1,0,0,215,390,822,988,998,1015,254,164.91,130.91,35.70,12.37,23.05,15.18,40.99,
9,0,0,140,320,754,1001,1009,1000,214,11.47,11.76,10.85,8.80,19.08,22.22,21.36,
17,0,0,135,299,707,1007,1001,986,206,9.25,11.60,7.61,16.07,17.90,19.30,16.61,
25,0,0,131,282,661,1005,1006,985,194,11.62,12.29,10.54,7.15,15.25,18.84,20.04,
33,0,0,121,268,608,1010,995,984,178,20.06,20.73,19.32,11.69,22.76,12.04,16.54,
41,0,0,110,245,563,1015,982,954,153,13.04,11.24,11.26,8.66,19.56,6.72,13.91,
49,0,0,98,233,517,1013,1002,494,155,16.43,10.98,8.84,6.98,9.49,88.49,13.71,
57,0,0,91,213,464,1014,773,375,134,22.25,9.59,8.11,8.05,51.20,33.12,11.37,
65,0,0,82,199,429,1015,612,294,128,17.70,9.64,10.85,6.58,54.37,10.88,10.87,
73,0,0,75,185,387,1013,482,241,116,19.89,11.06,10.99,5.30,12.72,13.22,11.09,
81,0,0,73,167,343,1014,417,210,114,17.47,9.75,9.21,4.86,15.77,5.74,13.28,
89,0,0,68,154,298,1014,373,188,109,17.50,12.75,7.29,4.35,12.09,7.69,13.19,
97,0,0,60,140,256,1012,300,165,108,19.84,13.59,13.35,3.12,10.83,6.19,11.56,
105,0,0,58,126,209,1005,251,149,113,19.67,12.32,10.74,6.33,12.30,10.02,14.30,
113,0,0,63,112,168,929,211,132,101,15.33,14.62,15.41,10.13,7.19,7.63,18.06,
121,0,0,62,91,111,464,138,112,97,12.30,13.88,9.90,62.84,20.20,14.65,16.87,
1,0,8,207,383,817,1004,1002,997,229,148.36,118.41,30.25,16.08,21.48,22.03,44.12,
9,0,8,139,316,756,1007,997,996,193,11.66,10.91,10.07,13.24,21.25,21.03,15.78,
17,0,8,134,302,710,1009,996,993,185,11.19,12.66,12.78,12.33,21.96,19.35,12.60,
25,0,8,127,283,662,1006,993,985,179,11.35,10.61,10.53,11.82,22.25,17.80,13.20,
33,0,8,119,267,613,1009,981,981,166,11.74,11.81,8.44,10.89,21.54,9.99,13.33,
41,0,8,105,248,565,1013,980,954,157,13.49,12.14,10.90,8.55,19.92,6.57,14.52,
49,0,8,97,231,518,1011,1004,488,154,16.83,11.10,11.13,7.78,11.21,78.19,11.10,
57,0,8,87,213,466,1013,766,373,141,17.08,10.82,7.65,7.68,45.56,28.89,12.61,
65,0,8,78,201,425,1014,605,294,125,18.65,11.27,9.08,5.87,47.92,11.57,9.20,
73,0,8,74,186,391,1012,480,242,114,19.07,11.10,11.46,5.47,11.56,10.09,10.75,
81,0,8,71,170,346,1014,418,209,107,18.51,11.86,10.94,5.81,13.13,5.65,9.98,
89,0,8,66,154,299,1013,379,189,112,18.87,11.64,8.37,4.22,9.69,7.95,15.67,
97,0,8,64,141,250,1013,302,165,113,18.21,14.05,8.23,3.23,13.24,7.45,13.72,
105,0,8,60,126,213,1007,248,147,102,18.30,14.21,14.11,4.88,9.49,8.83,11.73,
113,0,8,62,110,162,934,222,134,109,15.27,14.29,8.49,9.77,9.50,9.30,18.17,
121,0,8,63,92,108,464,137,112,99,11.14,14.11,7.72,61.52,15.87,20.33,12.01,
1,0,16,199,380,816,1002,999,998,224,133.71,108.91,29.37,16.23,19.98,21.30,46.62,
9,0,16,140,319,756,1007,998,994,196,11.89,10.29,9.94,13.74,20.44,20.72,13.88,
17,0,16,133,299,709,1006,994,992,187,11.68,10.26,10.99,13.05,21.33,19.82,13.92,
25,0,16,127,284,665,1008,994,984,180,11.90,11.51,10.66,11.99,23.15,17.47,12.79,
33,0,16,118,268,617,1009,989,981,167,12.23,11.11,13.23,11.74,21.04,8.95,14.30,
41,0,16,108,250,567,1013,979,953,156,13.13,11.28,11.75,9.29,17.11,6.17,11.01,
49,0,16,96,233,520,1014,1003,480,155,17.00,11.77,10.40,8.04,10.07,70.09,12.63,
57,0,16,86,214,467,1010,758,370,137,18.28,10.67,7.12,7.73,42.04,25.65,12.71,
65,0,16,80,199,425,1012,599,295,131,18.80,9.69,9.10,6.92,43.70,11.98,13.16,
73,0,16,76,182,384,1013,481,241,119,18.32,10.00,8.24,6.17,12.26,10.74,11.62,
81,0,16,71,170,345,1014,423,208,121,17.70,11.36,9.08,4.88,12.39,5.98,13.39,
89,0,16,64,155,304,1015,377,189,108,19.99,12.53,11.34,4.51,9.68,6.96,9.91,
97,0,16,61,142,257,1012,298,162,102,19.52,14.60,12.49,3.15,10.91,7.58,12.18,
105,0,16,60,126,214,1008,249,145,111,19.06,12.83,11.84,3.66,8.86,8.04,13.69,
113,0,16,59,111,159,940,219,135,112,14.94,13.33,8.09,9.21,6.54,9.62,20.04,
121,0,16,63,94,111,465,133,105,104,10.20,16.30,8.74,61.42,15.47,13.02,13.08,
1,0,24,191,373,812,1000,998,996,227,114.61,98.98,25.20,15.20,23.07,19.67,43.29,
9,0,24,138,316,759,1007,996,995,196,10.39,10.45,10.10,13.34,21.25,19.61,14.85,
17,0,24,132,301,708,1002,996,994,188,11.08,11.90,10.01,13.72,21.02,20.14,11.99,
25,0,24,125,285,664,1006,997,985,174,11.66,12.07,7.96,13.30,20.02,17.64,13.72,
33,0,24,117,265,613,1009,989,979,168,11.29,10.21,9.46,11.23,21.70,10.74,12.33,
41,0,24,104,249,564,1012,982,952,156,13.07,10.91,8.90,9.40,21.05,5.90,10.99,
49,0,24,96,233,521,1012,1001,476,155,16.79,10.20,11.90,8.56,10.61,65.14,11.77,
57,0,24,86,213,470,1013,751,371,133,17.99,10.87,10.81,8.14,39.54,25.80,11.28,
65,0,24,80,199,432,1015,590,295,125,17.82,9.91,9.65,7.13,40.29,11.50,10.48,
73,0,24,74,185,390,1013,474,241,115,19.29,10.60,9.65,6.00,9.42,10.80,10.92,
81,0,24,70,171,342,1016,420,208,112,18.89,10.95,6.65,5.38,10.31,5.45,11.26,
89,0,24,66,157,303,1014,379,189,103,18.25,13.38,9.45,4.42,8.13,8.07,12.22,
97,0,24,58,141,258,1013,300,164,108,19.23,14.14,12.73,4.11,10.92,6.66,10.13,
105,0,24,61,124,211,1010,260,149,113,17.93,13.10,9.44,2.81,12.27,9.29,13.18,
113,0,24,58,113,170,943,214,128,102,15.53,15.21,13.81,8.16,5.64,5.82,19.70,
121,0,24,62,92,111,471,136,110,100,10.69,15.21,10.37,60.11,18.65,14.31,11.40,
1,0,32,191,371,811,1003,999,996,223,115.32,83.55,19.61,14.95,21.91,21.87,37.49,
9,0,32,136,318,761,1004,996,996,199,9.96,10.25,11.45,14.63,19.77,20.92,15.31,
17,0,32,129,301,712,1005,996,993,189,11.57,10.72,10.95,12.75,20.25,20.42,14.39,
25,0,32,126,285,666,1006,993,988,175,11.48,10.95,11.06,12.86,21.75,16.63,14.12,
33,0,32,116,268,618,1007,991,980,165,11.04,11.59,11.33,11.17,21.78,10.05,13.17,
41,0,32,107,250,570,1011,985,952,154,12.19,11.20,12.06,9.52,21.82,6.08,12.23,
49,0,32,94,235,522,1009,1004,471,149,16.35,11.95,10.27,8.67,11.38,61.47,11.58,
57,0,32,83,212,469,1012,745,372,141,17.20,9.94,7.35,7.73,39.76,25.57,12.04,
65,0,32,79,199,427,1012,583,294,128,18.32,10.55,6.06,7.53,40.94,12.29,13.13,
73,0,32,73,186,386,1014,480,241,122,18.96,9.60,8.05,6.42,17.41,11.97,13.35,
81,0,32,70,172,348,1013,423,208,114,18.49,11.11,11.69,6.84,9.26,5.90,10.38,
89,0,32,64,157,300,1012,381,188,112,18.25,11.76,7.32,4.89,7.20,7.89,11.02,
97,0,32,62,139,257,1012,301,163,123,19.17,12.57,8.73,3.36,12.08,7.61,15.38,
105,0,32,56,130,214,1010,248,142,107,18.94,15.62,13.60,3.37,8.06,6.86,11.19,
113,0,32,61,108,164,946,214,138,109,14.94,11.65,9.77,7.92,8.07,11.07,19.33,
121,0,32,63,93,115,476,132,102,87,11.47,15.42,12.41,59.55,14.97,8.20,11.30,
1,25,0,209,387,826,1005,997,996,225,159.07,130.67,35.68,15.26,22.56,21.17,45.51,
9,25,0,138,318,757,1003,993,996,194,12.52,11.84,9.60,13.30,20.78,21.54,14.88,
17,25,0,132,298,712,1007,995,988,184,12.55,10.64,10.74,14.00,19.51,20.08,13.86,
25,25,0,125,287,665,1008,989,987,174,11.77,12.52,11.10,13.56,20.80,18.21,12.50,
33,25,0,118,267,614,1010,989,983,156,11.61,11.37,8.83,12.05,21.32,11.36,14.02,
41,25,0,106,247,565,1014,987,954,151,13.90,11.07,11.17,8.74,22.42,8.96,13.22,
49,25,0,97,233,521,1010,1003,490,149,17.69,12.34,11.71,7.86,10.27,87.94,10.45,
57,25,0,85,212,468,1012,761,378,136,18.87,10.24,10.65,7.67,55.74,35.86,13.96,
65,25,0,79,198,426,1012,599,293,128,18.63,11.09,9.27,6.73,57.06,13.75,11.36,
73,25,0,77,184,384,1014,474,241,120,19.09,9.66,9.96,5.57,10.02,13.03,12.85,
81,25,0,70,169,347,1016,410,209,109,17.74,10.95,12.42,6.15,16.23,5.33,10.31,
89,25,0,68,156,300,1013,368,189,113,18.68,12.76,8.19,3.94,15.74,8.99,12.04,
97,25,0,61,138,258,1012,306,163,100,19.63,13.61,13.50,3.72,10.99,6.73,13.48,
105,25,0,60,125,210,1006,242,147,107,19.09,14.61,9.70,4.56,13.13,9.33,13.25,
113,25,0,61,112,162,942,211,137,108,15.05,14.39,8.82,10.15,9.95,9.52,19.60,
121,25,0,63,91,116,484,143,116,99,11.76,14.62,13.29,62.94,20.46,17.62,14.48,
1,25,8,196,385,825,998,999,997,251,121.87,105.95,26.02,16.39,21.84,19.98,36.11,
9,25,8,141,319,759,1005,1000,998,224,11.22,10.37,8.49,14.40,21.25,21.46,19.77,
17,25,8,133,305,714,1006,996,991,203,12.27,11.84,10.76,12.57,20.41,20.26,16.42,
25,25,8,128,288,668,1006,996,989,188,11.53,11.29,10.35,13.14,21.18,17.86,15.63,
33,25,8,120,269,624,1007,987,983,181,11.52,11.98,13.97,11.90,21.52,11.81,15.47,
41,25,8,108,251,571,1013,987,961,164,12.43,11.54,12.81,10.38,19.93,6.68,14.27,
49,25,8,98,238,524,1011,1002,492,161,18.11,11.83,11.39,7.99,11.99,77.79,13.17,
57,25,8,86,213,473,1012,760,376,148,16.86,10.27,10.05,8.60,49.64,31.21,13.64,
65,25,8,82,202,433,1015,601,298,130,18.09,10.79,10.54,6.39,49.31,11.73,11.54,
73,25,8,78,191,395,1013,477,248,123,17.65,11.75,11.34,6.11,10.99,11.91,10.21,
81,25,8,74,175,351,1012,417,213,119,17.67,11.07,8.72,5.71,13.50,5.67,13.71,
89,25,8,67,159,313,1012,375,191,108,17.32,9.93,12.60,4.99,12.65,6.57,11.17,
97,25,8,64,147,267,1013,307,168,106,18.39,11.03,12.15,4.96,11.26,6.47,13.22,
105,25,8,62,134,219,1006,255,150,117,17.58,11.84,9.93,4.90,13.98,10.13,14.33,
113,25,8,62,122,172,946,209,135,109,16.74,12.13,10.61,9.41,9.09,7.99,17.32,
121,25,8,61,104,128,490,139,111,101,13.94,15.75,11.63,60.57,17.13,12.62,12.86,
1,25,16,205,399,832,1007,1000,995,255,128.86,94.99,24.85,14.33,22.87,20.02,39.95,
9,25,16,145,338,771,1005,1000,995,221,10.65,12.51,12.58,15.55,20.80,18.13,18.26,
17,25,16,138,317,727,1004,998,986,210,11.03,12.26,12.47,13.55,19.81,21.56,17.70,
25,25,16,127,301,683,1006,995,985,193,10.44,12.10,13.05,15.67,22.18,17.57,13.69,
33,25,16,120,284,631,1008,990,979,177,11.57,11.57,12.16,12.49,23.78,14.11,16.02,
41,25,16,109,263,590,1010,983,958,164,12.82,12.13,12.31,9.67,22.92,9.04,12.43,
49,25,16,99,246,539,1007,995,497,167,14.10,11.48,11.95,10.61,16.26,68.87,14.02,
57,25,16,87,223,492,1013,773,377,143,15.45,10.06,11.20,8.49,44.83,31.10,13.24,
65,25,16,86,210,449,1011,598,299,133,16.28,10.89,12.10,8.71,46.78,13.53,11.82,
73,25,16,82,202,410,1013,482,250,135,13.76,10.86,10.63,7.19,13.98,7.85,15.86,
81,25,16,84,188,369,1011,426,215,127,12.38,10.58,10.01,8.47,11.57,6.05,13.17,
89,25,16,73,181,339,1014,378,190,111,15.12,10.73,11.45,7.65,12.37,7.93,12.24,
97,25,16,69,170,292,1010,315,168,116,17.26,11.92,9.11,7.68,14.22,7.21,12.46,
105,25,16,64,162,251,1011,252,145,110,15.92,12.79,12.15,5.66,12.82,8.04,12.01,
113,25,16,65,142,219,960,220,142,122,17.29,8.59,13.15,13.70,14.06,13.16,16.06,
121,25,16,63,138,174,508,150,107,91,20.32,17.27,19.59,56.08,15.38,8.37,10.25,
1,25,24,202,415,844,1004,998,996,261,111.44,89.73,20.39,15.63,22.41,21.46,42.61,
9,25,24,146,354,791,1005,999,997,233,11.05,11.49,15.50,14.33,20.74,21.09,25.89,
17,25,24,139,332,740,1004,994,990,213,10.15,12.70,12.98,14.87,22.53,19.96,21.44,
25,25,24,130,311,699,1007,994,985,193,10.88,9.18,12.84,13.58,23.41,20.23,20.48,
33,25,24,122,287,648,1007,990,986,187,11.83,9.75,13.88,13.89,22.16,14.82,18.20,
41,25,24,116,271,607,1011,981,961,170,11.05,10.64,14.18,11.72,21.35,12.20,17.22,
49,25,24,99,260,560,1010,997,514,162,14.48,14.00,13.48,10.28,17.98,62.38,17.10,
57,25,24,94,239,509,1010,857,378,152,13.04,10.84,13.66,9.84,32.70,29.22,15.75,
65,25,24,85,217,473,1012,595,303,136,14.31,7.62,12.12,9.00,47.92,11.14,12.35,
73,25,24,83,216,438,1013,480,250,129,13.19,11.40,11.79,8.39,11.88,10.72,11.81,
81,25,24,80,201,403,1012,431,216,131,14.93,7.29,9.79,9.15,12.60,7.02,15.99,
89,25,24,77,193,370,1008,386,192,110,13.78,6.73,13.34,8.04,13.23,7.08,13.34,
97,25,24,71,189,325,1012,323,169,115,14.01,9.68,11.18,8.21,12.22,8.68,11.96,
105,25,24,77,189,294,1010,264,155,115,16.43,12.24,11.99,5.62,15.49,12.15,13.95,
113,25,24,79,173,262,967,226,141,121,14.53,7.36,18.11,16.05,14.82,11.55,16.34,
121,25,24,77,158,209,521,166,112,101,18.76,5.91,12.09,55.31,15.00,11.08,10.81,
1,25,32,206,424,853,1005,992,997,267,98.02,67.40,15.72,13.52,23.59,20.85,48.92,
9,25,32,148,369,799,1003,987,997,232,8.67,10.84,13.93,16.41,19.83,21.25,24.29,
17,25,32,143,340,757,1005,998,991,226,8.58,11.58,15.93,15.79,19.46,22.61,25.31,
25,25,32,137,324,722,1006,998,984,205,9.28,11.31,17.29,14.35,16.07,18.18,26.32,
33,25,32,126,312,665,1002,988,980,190,10.64,12.93,14.32,11.25,27.90,18.85,18.36,
41,25,32,114,281,627,1009,970,959,182,10.51,9.48,13.23,11.33,22.15,14.18,20.51,
49,25,32,104,270,584,1009,990,537,168,12.41,11.58,12.16,12.06,17.74,56.92,20.59,
57,25,32,96,245,534,1005,959,387,160,11.95,8.58,12.10,9.98,20.37,31.00,17.38,
65,25,32,90,231,501,1012,595,306,145,12.54,7.84,11.69,9.42,40.39,11.63,17.19,
73,25,32,87,226,461,1015,485,254,128,12.70,9.55,11.87,9.44,16.18,9.42,15.58,
81,25,32,84,214,424,1012,435,215,127,12.02,7.88,10.10,9.95,15.12,6.53,12.24,
89,25,32,84,213,389,1013,404,192,124,13.58,9.16,12.11,9.96,16.75,7.50,15.29,
97,25,32,81,203,357,1015,328,171,124,13.67,7.95,10.76,5.84,13.84,11.39,12.94,
105,25,32,83,198,338,1015,281,151,111,15.03,7.89,15.42,5.41,16.66,12.25,11.41,
113,25,32,97,208,306,978,245,138,112,16.75,6.99,13.21,15.57,21.82,13.82,14.77,
121,25,32,89,195,253,543,185,132,107,18.40,7.85,11.90,53.11,14.21,13.64,12.14,
1,50,0,210,392,829,1005,998,995,242,152.14,128.64,33.12,14.59,21.27,22.81,27.69,
9,50,0,148,330,765,1007,997,996,206,21.13,22.37,16.33,12.99,20.42,20.56,13.25,
17,50,0,132,302,710,1007,995,994,180,11.98,12.45,7.59,13.77,21.10,21.15,14.12,
25,50,0,126,286,666,1009,988,988,163,10.98,12.37,10.19,12.44,23.05,16.26,15.20,
33,50,0,119,266,617,1010,989,983,159,12.38,11.98,11.89,11.47,23.54,10.56,13.51,
41,50,0,107,250,565,1014,985,953,158,13.91,11.96,8.67,9.24,21.35,9.78,14.33,
49,50,0,96,234,521,1011,1000,487,146,16.20,11.66,10.21,8.09,11.34,90.00,10.00,
57,50,0,88,212,468,1013,751,377,133,18.49,10.88,9.17,6.65,61.78,41.03,11.36,
65,50,0,81,196,422,1014,594,292,128,19.39,10.90,9.89,6.66,59.23,15.75,11.16,
73,50,0,76,182,379,1015,473,242,116,19.29,9.56,8.12,6.51,12.08,11.85,12.59,
81,50,0,72,166,338,1012,408,208,113,19.21,10.03,7.42,5.64,15.81,6.71,11.84,
89,50,0,65,154,302,1013,366,186,104,19.15,12.29,11.33,4.69,14.88,6.31,13.58,
97,50,0,62,140,257,1015,313,164,102,18.34,12.88,12.10,3.69,10.35,6.63,12.54,
105,50,0,61,126,217,1005,243,142,104,19.56,14.67,14.81,4.14,15.73,6.98,13.69,
113,50,0,62,113,168,944,204,128,104,15.01,14.86,11.71,13.58,13.27,6.11,16.69,
121,50,0,62,98,122,498,153,113,101,12.38,15.71,13.68,61.86,14.00,13.05,13.02,
1,50,8,197,388,827,998,996,998,249,120.94,103.67,25.36,17.89,22.57,18.87,40.48,
9,50,8,143,325,765,1005,996,994,220,12.83,11.79,10.70,13.90,21.99,21.75,17.50,
17,50,8,136,308,713,1006,996,992,198,11.22,10.38,8.29,14.05,21.65,20.52,16.47,
25,50,8,128,289,672,1007,992,984,186,11.55,11.99,12.55,13.75,21.31,18.51,15.61,
33,50,8,122,273,622,1007,985,985,178,10.26,11.99,10.72,13.49,22.20,11.17,16.84,
41,50,8,110,258,571,1015,988,961,168,12.90,12.18,11.95,9.10,19.48,6.36,15.75,
49,50,8,97,239,522,1012,999,490,155,16.44,12.02,11.62,8.21,11.22,79.26,13.26,
57,50,8,89,218,468,1011,756,378,148,17.84,9.56,7.79,8.03,54.05,35.78,11.32,
65,50,8,80,201,427,1014,597,295,134,16.95,9.73,10.24,6.71,51.40,14.62,12.70,
73,50,8,78,187,384,1011,474,247,130,18.08,8.88,8.12,6.97,11.36,10.14,13.06,
81,50,8,73,178,345,1013,414,210,114,16.46,9.93,10.64,6.57,14.35,6.71,11.44,
89,50,8,69,164,304,1014,372,188,118,15.89,8.96,9.95,6.35,14.46,6.92,13.97,
97,50,8,63,154,256,1015,315,169,119,15.63,12.12,9.22,4.66,10.41,9.20,13.94,
105,50,8,66,144,215,1010,259,148,113,13.86,12.16,9.79,4.70,13.56,9.93,15.52,
113,50,8,64,136,172,954,206,132,115,16.81,13.62,9.84,10.55,11.04,8.32,14.10,
121,50,8,66,113,127,511,157,109,96,17.00,10.67,15.10,58.13,15.80,8.94,9.14,
1,50,16,212,415,825,999,1000,997,255,128.95,91.38,22.86,15.69,21.47,21.67,41.83,
9,50,16,147,351,770,1007,996,993,222,9.74,9.00,11.86,15.31,21.24,21.45,18.27,
17,50,16,140,329,720,1007,997,994,210,11.11,9.33,10.91,13.14,20.35,20.09,18.99,
25,50,16,133,315,673,1008,994,988,190,10.66,12.29,11.77,13.89,22.55,17.36,16.15,
33,50,16,125,294,626,1007,988,979,171,10.87,11.87,11.42,12.74,21.95,13.92,17.79,
41,50,16,116,275,573,1011,987,961,170,12.36,10.67,11.55,11.35,22.46,10.75,15.56,
49,50,16,103,260,526,1011,997,503,165,15.29,12.28,10.59,8.59,17.46,72.73,14.61,
57,50,16,94,240,472,1012,774,377,153,15.73,9.28,10.95,9.13,51.38,32.70,12.38,
65,50,16,89,227,429,1013,596,297,135,14.39,12.13,9.17,8.78,50.31,13.53,10.92,
