1,0,0,195,241,281,813,316,277,169,279.72,271.14,257.07,84.19,245.82,263.80,68.72,
9,0,0,59,104,155,771,164,136,128,14.48,14.02,13.81,26.21,15.62,14.07,17.10,
17,0,0,58,103,149,728,164,131,120,13.73,14.42,12.73,31.63,16.47,15.07,15.97,
25,0,0,57,104,143,681,152,125,124,13.16,13.01,13.03,33.63,11.88,9.96,14.24,
33,0,0,57,100,126,632,142,118,116,12.46,13.57,8.82,35.37,10.23,10.68,14.71,
41,0,0,58,99,132,584,138,119,114,10.96,14.10,12.46,33.25,9.70,11.42,14.80,
49,0,0,61,96,124,533,132,114,111,10.61,12.34,9.55,34.98,8.29,10.76,12.07,
57,0,0,59,99,118,482,126,111,105,11.22,13.47,8.69,37.01,7.66,11.54,14.93,
65,0,0,57,95,118,432,123,106,105,9.56,12.66,12.64,36.48,11.01,9.87,17.39,
73,0,0,57,93,108,383,119,103,108,10.70,12.57,9.35,34.88,8.39,11.27,18.07,
81,0,0,58,91,102,333,111,99,108,9.38,12.62,10.56,32.73,8.11,10.13,18.28,
89,0,0,58,88,96,278,106,98,108,8.58,11.57,10.91,33.07,7.88,9.58,19.86,
97,0,0,57,87,97,235,108,96,106,9.31,13.13,13.02,30.21,9.91,8.44,19.52,
105,0,0,56,85,92,190,106,97,110,9.75,13.15,13.75,22.70,11.93,11.73,17.67,
113,0,0,56,85,91,149,100,95,111,10.21,12.73,13.20,13.11,11.47,10.24,18.40,
121,0,0,57,80,85,118,99,98,117,9.44,10.57,12.43,11.29,14.04,11.96,18.87,
1,0,8,172,215,258,813,293,257,165,250.93,245.83,230.57,72.65,218.67,242.43,69.46,
9,0,8,61,104,152,780,169,137,131,14.56,14.92,12.89,20.56,14.54,13.01,17.97,
17,0,8,59,104,147,731,161,127,126,12.31,13.67,12.80,27.20,15.03,12.98,16.15,
25,0,8,61,103,144,687,152,124,123,11.70,12.45,13.06,28.76,12.11,12.39,15.54,
33,0,8,62,101,139,638,146,121,118,10.40,13.54,11.94,28.90,13.81,11.67,16.41,
41,0,8,61,100,134,589,137,115,113,10.28,13.64,12.49,31.78,12.64,9.05,13.77,
49,0,8,61,100,129,537,133,113,108,10.13,13.91,12.07,32.76,10.29,10.66,13.39,
57,0,8,61,96,116,489,122,110,111,10.13,13.46,7.86,31.61,6.12,11.31,14.01,
65,0,8,61,95,122,441,125,107,111,9.33,13.51,12.86,31.46,11.38,10.84,15.41,
73,0,8,63,95,112,387,114,102,110,8.69,12.19,10.19,30.53,7.08,9.12,18.17,
81,0,8,64,91,108,336,119,101,107,7.65,11.79,11.23,31.30,12.47,9.91,18.19,
89,0,8,63,89,105,288,114,104,110,8.29,11.63,13.56,29.96,9.34,13.05,17.09,
97,0,8,62,87,92,233,110,102,109,6.81,11.49,10.47,25.26,12.16,11.87,17.92,
105,0,8,61,86,93,188,105,103,114,7.84,11.39,12.19,19.50,12.28,13.44,14.74,
113,0,8,60,81,90,151,103,99,113,7.26,10.99,13.96,14.97,11.82,10.81,16.24,
121,0,8,59,81,86,117,97,97,124,7.88,12.11,11.36,11.81,11.24,10.38,16.56,
1,0,16,154,205,246,823,285,240,170,230.68,229.86,215.10,60.12,205.12,220.14,66.83,
9,0,16,60,105,151,783,165,137,132,13.62,14.41,10.63,17.43,13.22,11.55,16.53,
17,0,16,58,104,150,739,160,131,131,13.15,14.84,12.92,21.31,12.66,12.42,17.27,
25,0,16,59,101,145,690,155,125,121,13.05,12.71,11.99,24.45,14.11,13.65,15.16,
33,0,16,62,100,133,642,140,120,114,12.57,13.50,7.36,26.19,9.84,11.72,12.34,
41,0,16,61,98,134,594,140,115,117,10.90,13.03,11.54,26.50,10.79,9.20,13.53,
49,0,16,60,97,124,541,127,112,114,10.36,12.20,7.92,29.51,7.51,9.53,13.59,
57,0,16,64,98,122,492,126,114,114,10.47,13.08,9.34,29.18,8.85,12.77,13.61,
65,0,16,62,94,120,443,124,105,112,9.36,11.32,11.86,29.85,9.49,9.84,14.02,
73,0,16,63,93,107,393,120,107,113,8.96,13.11,9.01,30.17,8.54,10.77,15.19,
81,0,16,62,91,111,341,119,107,114,9.25,11.59,12.17,31.16,10.15,12.36,15.09,
89,0,16,62,90,100,295,110,104,115,9.00,11.43,10.45,25.15,8.82,12.89,15.41,
97,0,16,64,92,99,241,111,102,115,8.56,12.59,11.83,24.73,11.14,12.50,15.70,
105,0,16,62,87,96,193,109,101,121,9.20,11.70,13.38,21.85,13.83,11.76,16.12,
113,0,16,62,88,93,157,100,97,119,9.04,12.77,13.23,20.99,10.52,11.37,15.37,
121,0,16,61,83,86,110,96,101,127,10.07,12.84,12.49,7.83,10.28,11.32,14.25,
1,0,24,143,186,234,817,275,230,170,213.42,205.70,193.67,57.46,186.08,206.59,64.63,
9,0,24,60,104,153,791,175,142,138,12.48,13.67,14.03,13.23,13.32,11.99,17.64,
17,0,24,60,103,147,745,156,130,129,12.85,12.75,11.35,16.29,11.18,11.99,15.37,
25,0,24,60,102,143,698,154,124,124,11.77,13.08,8.49,18.37,13.07,11.84,15.29,
33,0,24,61,99,133,650,139,123,118,11.29,11.80,6.72,21.41,8.32,12.48,13.64,
41,0,24,58,101,136,603,141,118,116,11.07,13.18,12.97,21.39,11.78,10.41,12.64,
49,0,24,61,101,133,552,136,113,114,10.92,14.21,12.55,24.45,13.62,9.35,12.88,
57,0,24,59,99,120,501,124,112,114,9.09,12.89,7.78,25.50,6.93,11.35,13.23,
65,0,24,60,96,121,453,128,106,112,9.78,12.60,11.97,24.59,12.18,8.81,14.18,
73,0,24,63,93,114,400,123,103,111,8.91,11.34,9.89,25.43,11.24,8.75,14.99,
81,0,24,61,94,106,346,112,102,113,8.30,12.13,9.05,25.76,6.21,9.22,13.80,
89,0,24,61,90,107,295,119,103,115,8.08,11.97,12.42,26.04,11.96,11.24,14.44,
97,0,24,60,91,98,242,113,101,112,7.90,11.06,10.09,24.20,12.76,11.55,14.72,
105,0,24,60,88,96,191,107,103,114,7.43,12.24,11.10,20.94,11.52,10.82,13.77,
113,0,24,57,85,92,150,103,104,132,9.10,12.76,12.06,10.73,10.13,10.65,14.51,
121,0,24,55,81,84,110,97,103,133,8.25,10.77,11.09,6.67,13.13,11.75,13.93,
1,0,32,136,182,228,819,270,226,171,195.06,193.94,181.67,52.48,169.67,192.34,64.41,
9,0,32,58,106,154,801,175,141,134,13.61,15.67,13.53,9.98,11.63,13.57,15.28,
17,0,32,58,102,141,749,155,137,131,12.67,13.82,7.75,13.91,10.65,12.05,14.44,
25,0,32,58,100,141,700,152,129,126,12.29,12.56,8.96,17.64,10.80,12.18,14.59,
33,0,32,60,103,140,660,151,122,122,11.43,13.89,11.88,15.90,14.02,10.99,16.35,
41,0,32,60,98,136,606,141,115,120,10.81,12.84,12.53,19.34,11.07,8.93,13.39,
49,0,32,60,98,125,555,128,116,118,10.00,12.16,6.92,22.46,8.32,9.42,12.95,
57,0,32,62,94,128,506,131,109,116,10.14,11.96,12.68,21.55,11.48,10.00,13.17,
65,0,32,58,96,118,451,124,111,120,9.47,12.79,9.39,24.40,9.57,11.96,11.77,
73,0,32,60,96,114,404,124,108,119,8.38,13.17,10.27,22.67,11.15,10.49,12.92,
81,0,32,60,93,111,351,120,106,131,8.52,12.88,10.33,23.90,11.03,11.92,13.57,
89,0,32,61,92,103,300,111,104,117,8.42,11.32,9.31,22.29,7.66,10.59,13.80,
97,0,32,60,90,103,251,109,102,117,7.82,11.69,11.69,21.82,9.41,10.30,13.10,
105,0,32,60,92,96,196,103,102,120,9.08,12.22,12.02,19.94,8.96,10.94,12.53,
113,0,32,62,86,94,157,106,106,126,8.87,11.31,12.27,13.64,12.31,10.43,13.50,
121,0,32,59,81,86,113,95,102,134,9.62,13.08,12.11,7.49,10.71,10.83,13.44,
1,25,0,189,235,277,815,312,273,164,269.58,267.29,251.03,79.09,238.85,264.34,73.67,
9,25,0,59,107,149,781,165,134,131,14.49,14.14,10.28,21.25,15.13,13.09,20.21,
17,25,0,61,106,146,730,154,132,125,13.80,15.05,11.03,30.51,15.11,12.88,16.49,
25,25,0,58,104,142,686,151,124,121,12.54,14.50,11.35,31.17,12.50,10.25,15.96,
33,25,0,59,100,136,635,145,117,113,13.64,13.41,12.24,34.32,13.11,8.83,15.36,
41,25,0,57,98,133,589,141,117,112,11.64,12.68,11.30,33.11,11.50,10.18,14.70,
49,25,0,59,99,129,538,131,113,112,11.37,13.84,10.81,36.33,9.05,11.17,15.09,
57,25,0,61,97,123,487,130,111,109,10.93,12.99,11.46,35.41,11.53,10.59,17.29,
65,25,0,61,96,113,438,122,108,106,9.73,13.35,10.95,35.71,9.41,10.04,16.87,
73,25,0,60,93,102,387,118,105,107,8.78,13.12,9.24,37.22,8.20,11.74,20.56,
81,25,0,59,91,108,340,123,99,107,9.16,12.98,12.71,34.80,13.10,9.89,20.97,
89,25,0,58,91,100,287,114,100,104,10.27,12.58,12.03,35.50,11.14,11.30,24.23,
97,25,0,60,88,94,232,107,103,114,9.57,14.27,11.77,30.69,10.69,11.80,17.59,
105,25,0,59,87,90,187,109,104,111,8.45,12.80,12.46,26.67,13.94,14.20,16.41,
113,25,0,55,84,89,152,105,101,112,9.72,12.04,13.54,14.09,12.64,13.58,16.80,
121,25,0,59,82,90,116,100,98,122,9.10,11.68,13.23,9.83,13.56,11.43,16.91,
1,25,8,163,220,265,832,315,286,197,243.26,241.97,225.13,66.31,211.15,220.21,63.88,
9,25,8,58,112,152,792,184,171,156,14.10,14.67,10.09,20.84,16.93,14.55,15.10,
17,25,8,57,108,152,745,181,153,150,13.82,12.67,10.96,27.55,15.98,13.24,19.34,
25,25,8,62,108,149,698,166,152,142,13.75,14.95,12.28,25.77,11.92,15.28,14.36,
33,25,8,60,107,145,653,160,139,128,12.04,13.46,13.38,25.63,13.47,12.39,16.50,
41,25,8,62,102,136,600,142,140,127,10.60,11.50,9.29,30.77,9.69,14.25,15.42,
49,25,8,63,103,129,550,140,122,125,11.35,13.99,10.37,31.54,8.90,10.61,15.47,
57,25,8,62,99,128,501,137,122,122,10.53,11.86,10.56,30.15,10.23,9.48,15.42,
65,25,8,62,102,123,449,133,121,119,10.61,13.18,11.15,32.02,11.21,11.03,16.79,
73,25,8,63,96,124,403,130,116,117,9.78,10.69,13.55,30.82,12.20,8.51,15.79,
81,25,8,63,97,112,353,118,108,120,8.18,12.18,11.64,31.06,9.21,10.15,15.01,
89,25,8,62,100,105,298,115,110,114,9.55,12.83,10.61,29.63,9.52,10.80,16.77,
97,25,8,63,94,107,248,114,103,115,9.30,11.17,13.23,27.39,13.87,9.81,15.92,
105,25,8,60,91,99,197,111,103,120,10.22,13.27,13.83,24.17,11.11,10.64,15.20,
113,25,8,61,90,101,159,102,102,115,13.38,15.66,16.24,19.34,10.97,11.05,15.60,
121,25,8,57,99,101,126,101,98,122,13.79,12.49,10.69,15.20,12.13,11.15,15.35,
1,25,16,147,219,259,825,303,286,206,221.70,211.15,197.31,58.84,188.54,204.34,67.91,
9,25,16,57,127,174,799,191,180,165,15.65,14.38,14.97,16.61,16.04,15.39,19.04,
17,25,16,54,126,166,756,178,170,153,15.51,14.28,12.31,20.30,14.34,15.35,15.19,
25,25,16,56,123,165,708,168,157,145,14.58,12.45,12.36,21.71,14.56,15.54,16.27,
33,25,16,58,120,163,657,160,149,142,11.99,11.97,10.94,25.00,12.91,12.53,16.98,
41,25,16,63,116,148,607,143,135,133,13.54,11.45,11.10,25.07,11.85,14.03,16.72,
49,25,16,63,115,158,558,142,126,131,10.52,14.56,12.38,26.10,9.51,11.59,12.33,
57,25,16,60,113,138,509,137,126,127,11.87,12.60,10.30,27.50,9.84,9.97,14.84,
65,25,16,60,115,153,462,134,119,121,9.96,14.00,13.16,26.85,10.58,10.76,14.50,
73,25,16,60,113,129,410,126,122,128,11.04,11.09,13.48,27.33,8.59,10.95,14.89,
81,25,16,60,111,150,366,125,112,120,12.47,7.84,13.97,26.70,10.61,9.88,16.02,
89,25,16,61,116,139,313,123,114,122,14.08,10.98,15.80,26.44,13.45,12.48,15.28,
97,25,16,59,110,134,268,118,111,118,15.61,12.72,17.53,22.94,11.88,12.33,15.69,
105,25,16,59,121,130,218,115,106,122,17.34,19.21,20.17,24.47,12.26,11.61,15.11,
113,25,16,63,130,142,188,118,108,124,20.17,21.64,20.17,22.77,14.78,11.38,12.08,
121,25,16,62,132,141,143,109,105,126,17.18,11.86,11.15,17.46,14.59,12.17,12.68,
1,25,24,139,228,273,836,299,268,214,195.56,190.35,177.60,50.48,171.09,176.43,67.90,
9,25,24,57,144,180,809,196,180,178,18.24,15.03,14.56,15.74,14.98,16.59,19.85,
17,25,24,60,136,188,762,185,163,167,15.46,9.94,12.04,17.83,13.60,16.23,16.96,
25,25,24,58,138,183,711,165,156,154,18.00,12.85,13.94,19.31,12.68,13.27,19.63,
33,25,24,56,134,184,666,160,148,139,14.85,10.53,12.14,19.78,11.80,13.60,16.43,
41,25,24,58,121,175,622,154,138,134,15.15,8.16,12.71,18.10,12.48,15.13,16.34,
49,25,24,61,122,176,570,152,135,135,15.91,8.63,10.89,20.69,14.98,12.46,16.05,
57,25,24,57,128,168,520,136,128,127,13.47,12.07,11.33,22.91,10.56,11.28,17.54,
65,25,24,61,128,162,470,141,125,124,10.39,11.06,13.57,24.40,14.25,12.17,14.27,
73,25,24,59,127,166,427,136,115,130,16.37,8.71,14.81,22.27,11.69,9.40,16.17,
81,25,24,59,135,174,382,134,119,125,17.68,11.14,14.92,21.33,13.81,10.27,14.25,
89,25,24,59,148,178,332,130,113,122,17.09,10.62,17.14,21.82,11.34,9.53,10.75,
97,25,24,63,140,172,282,120,111,121,17.99,15.30,17.92,26.43,12.52,12.32,15.25,
105,25,24,70,169,172,235,128,113,122,21.37,17.66,17.79,22.08,13.95,10.79,13.13,
113,25,24,74,161,175,193,120,112,133,20.69,19.43,14.76,17.34,14.65,10.63,13.49,
121,25,24,75,182,174,157,126,106,130,18.08,10.97,11.25,17.17,12.51,13.41,13.62,
1,25,32,141,240,280,836,294,274,219,176.74,170.40,159.71,43.87,156.55,161.79,61.30,
9,25,32,65,163,211,816,203,187,184,18.55,10.28,13.92,13.87,11.66,19.62,27.26,
17,25,32,64,159,197,767,185,170,175,18.37,11.85,13.32,14.45,13.99,17.03,28.20,
25,25,32,62,155,194,724,178,153,162,18.44,12.34,12.45,17.17,11.83,14.80,25.29,
33,25,32,63,149,200,678,159,145,151,16.04,9.26,11.33,18.51,13.06,14.89,19.91,
41,25,32,64,140,203,628,151,133,138,15.39,7.83,13.29,17.37,12.50,12.85,19.84,
49,25,32,56,139,193,576,148,133,136,16.49,8.67,14.34,17.51,11.99,12.28,14.78,
57,25,32,64,137,196,535,141,129,137,14.50,9.80,13.88,16.48,12.23,10.91,13.93,
65,25,32,59,142,197,491,141,127,133,15.50,10.92,15.21,17.39,13.47,10.68,14.11,
73,25,32,60,148,208,445,139,121,129,14.71,10.53,15.03,18.06,13.71,11.59,16.30,
81,25,32,65,158,209,399,141,120,130,14.93,11.31,13.86,21.07,13.25,10.65,12.59,
89,25,32,70,169,206,347,133,119,132,14.87,11.95,13.71,25.70,16.02,12.77,13.21,
97,25,32,75,186,206,311,132,119,130,16.43,13.04,14.20,21.90,18.14,11.89,12.93,
105,25,32,79,203,214,259,142,117,126,18.51,16.47,12.77,23.79,14.18,13.54,14.62,
113,25,32,89,211,215,218,136,123,140,20.24,12.61,12.11,17.29,15.99,13.86,15.23,
121,25,32,87,217,210,185,143,118,126,17.68,10.51,10.96,15.07,10.98,13.10,14.15,
1,50,0,186,236,278,823,332,304,196,268.84,264.47,248.18,77.85,232.28,243.55,63.32,
9,50,0,70,119,162,783,179,146,141,20.63,29.06,18.76,24.18,13.26,12.45,16.34,
17,50,0,60,102,145,732,153,130,121,12.03,14.49,10.15,29.23,15.25,11.35,17.82,
25,50,0,58,101,141,688,151,125,119,12.70,13.56,10.09,32.23,11.41,10.26,14.77,
33,50,0,61,100,139,639,143,120,115,12.61,12.37,12.12,35.39,12.35,11.64,15.61,
41,50,0,59,99,135,592,137,120,115,12.48,13.78,11.80,35.22,11.57,12.44,15.14,
49,50,0,61,98,128,543,130,113,109,11.23,13.48,10.27,35.99,8.06,9.16,15.51,
57,50,0,64,96,123,493,131,113,106,10.33,13.99,11.90,38.22,10.10,11.78,17.28,
65,50,0,60,95,119,444,127,107,109,10.71,13.25,12.95,37.02,10.91,9.88,19.39,
73,50,0,60,93,113,397,124,103,105,10.29,11.57,12.11,35.86,11.49,9.33,21.64,
81,50,0,59,92,107,343,116,104,110,9.74,12.17,12.82,35.26,10.27,10.87,19.30,
89,50,0,59,92,100,298,115,100,106,9.45,13.50,11.21,34.47,12.82,10.85,22.81,
97,50,0,62,89,97,244,105,102,109,8.96,13.06,12.16,29.66,11.52,11.69,21.38,
105,50,0,60,88,92,193,104,100,111,10.91,13.39,15.05,27.61,12.23,12.05,19.69,
113,50,0,59,87,93,165,103,98,114,11.89,14.72,16.20,21.37,13.16,11.19,18.31,
121,50,0,59,83,84,112,100,93,113,9.97,14.27,12.92,9.94,11.95,9.61,15.32,
1,50,8,166,229,259,824,316,282,196,243.35,241.10,226.80,66.74,211.13,222.03,66.74,
9,50,8,58,118,156,792,187,169,159,16.00,15.25,12.54,18.39,17.78,12.45,15.30,
17,50,8,57,116,148,753,179,154,148,14.95,13.24,10.12,20.97,16.41,14.29,16.65,
25,50,8,60,115,147,702,167,149,141,14.17,14.14,10.23,25.78,14.93,13.00,16.53,
33,50,8,63,108,140,655,149,141,134,13.19,12.05,9.39,27.39,12.77,12.67,15.58,
41,50,8,61,103,134,605,142,132,130,12.40,11.03,8.80,29.81,10.75,11.13,18.43,
49,50,8,63,105,133,555,139,127,129,13.11,11.59,12.40,31.40,11.70,11.05,15.41,
57,50,8,61,105,123,505,135,125,119,10.64,12.97,8.41,31.53,9.72,11.36,16.67,
65,50,8,61,101,113,458,123,119,118,11.83,11.14,8.24,29.07,8.94,10.65,16.74,
73,50,8,60,103,121,406,129,112,124,10.57,12.87,12.31,31.07,9.52,10.17,14.78,
81,50,8,62,105,112,348,124,112,117,11.47,12.82,11.31,31.56,12.06,10.51,18.12,
89,50,8,62,107,111,304,119,106,115,11.20,13.00,14.03,29.16,11.16,10.80,18.27,
97,50,8,59,107,105,251,114,103,114,15.10,13.27,12.54,26.49,11.18,9.77,17.38,
105,50,8,58,107,100,204,108,103,110,17.39,16.77,15.86,26.96,11.20,11.06,18.89,
113,50,8,57,101,95,159,106,104,118,18.19,20.48,16.63,18.04,12.90,12.04,14.41,
121,50,8,55,100,94,115,101,103,127,20.15,11.95,14.33,10.69,12.75,12.74,13.72,
1,50,16,156,235,247,832,301,282,201,221.06,205.09,201.22,57.49,187.57,203.48,62.46,
9,50,16,64,144,163,804,193,176,165,18.88,12.44,13.33,14.64,15.19,16.63,20.40,
17,50,16,60,141,158,755,184,171,151,17.94,11.40,11.77,19.93,12.93,14.02,15.10,
25,50,16,61,132,153,710,170,155,145,18.33,8.46,10.67,19.75,12.54,16.18,15.13,
33,50,16,60,134,145,663,154,153,139,17.73,11.91,10.05,22.06,11.04,14.32,16.75,
41,50,16,56,120,144,615,148,134,130,15.87,7.84,13.00,23.37,11.44,13.91,14.14,
49,50,16,63,123,142,562,145,129,125,15.89,8.09,11.72,27.19,11.58,12.96,15.47,
57,50,16,60,124,134,513,138,125,122,14.52,8.47,9.98,26.61,10.78,12.10,14.78,
65,50,16,59,136,126,461,129,121,126,15.58,11.67,9.50,25.33,8.62,11.58,12.94,
73,50,16,63,128,121,409,121,116,119,17.56,10.20,8.90,27.31,8.56,10.58,14.29,
