1,0,0,97,211,461,1000,562,353,188,23.79,9.12,15.03,8.41,33.81,12.68,17.84,
9,0,0,93,213,430,1008,564,290,158,27.35,24.84,13.96,6.99,60.13,11.68,15.85,
17,0,0,78,187,394,1010,497,248,143,20.38,10.33,9.94,6.70,25.69,18.94,13.68,
25,0,0,76,179,373,1010,446,235,135,18.48,11.19,10.60,6.25,8.65,14.27,13.30,
33,0,0,72,171,350,1008,406,225,129,18.75,10.13,8.22,4.87,7.64,7.55,12.39,
41,0,0,69,165,331,1011,376,207,121,18.22,10.43,10.58,5.06,11.27,6.98,12.56,
49,0,0,66,157,310,1010,344,192,115,19.49,10.06,10.95,5.75,17.84,8.26,12.24,
57,0,0,65,148,285,1012,329,176,113,17.51,9.67,7.94,4.22,13.98,7.02,11.60,
65,0,0,61,141,260,1010,308,170,113,18.28,12.24,7.02,4.40,16.13,7.72,11.98,
73,0,0,56,134,243,1009,283,157,101,17.96,12.66,11.34,3.62,13.10,6.94,11.59,
81,0,0,56,126,217,1006,253,152,108,17.58,13.17,8.11,3.30,9.04,9.76,13.56,
89,0,0,59,120,197,995,220,136,105,17.75,12.79,9.41,7.45,13.86,6.81,14.66,
97,0,0,58,114,172,955,179,126,100,16.75,14.52,10.36,15.96,20.73,8.90,12.42,
105,0,0,59,105,151,799,153,116,103,14.55,13.70,12.89,26.41,16.61,8.32,11.60,
113,0,0,59,98,128,562,139,113,113,11.95,13.36,11.20,33.82,14.55,14.67,16.10,
121,0,0,61,93,105,328,118,102,119,11.43,15.79,11.10,33.17,11.16,12.78,14.82,
1,0,8,178,294,517,993,651,466,190,223.34,200.15,132.11,18.30,143.58,222.87,50.49,
9,0,8,80,195,422,1007,554,271,149,17.69,9.97,9.03,6.24,42.45,18.93,15.02,
17,0,8,74,187,395,1010,491,249,141,18.16,10.56,10.73,5.80,21.59,18.05,13.96,
25,0,8,73,179,375,1008,443,234,134,17.25,10.24,10.71,6.72,8.29,15.05,14.18,
33,0,8,71,170,345,1010,403,223,128,18.26,10.22,7.17,5.31,6.18,5.93,11.72,
41,0,8,70,164,331,1010,370,204,119,17.33,10.44,10.38,5.23,13.43,7.19,13.33,
49,0,8,64,154,308,1010,347,189,120,18.77,9.51,8.28,6.10,14.64,6.11,11.69,
57,0,8,66,150,284,1010,325,176,115,18.71,11.47,7.45,4.76,16.20,7.30,12.92,
65,0,8,62,142,264,1010,312,167,110,18.61,12.50,10.43,4.44,13.97,5.91,11.73,
73,0,8,62,132,239,1009,283,155,105,17.95,10.30,9.75,3.76,12.79,8.32,13.14,
81,0,8,57,126,218,1007,255,145,106,18.85,11.75,9.75,4.03,8.72,7.34,13.66,
89,0,8,58,119,192,997,216,140,108,17.54,14.09,7.34,4.67,11.46,8.89,13.30,
97,0,8,58,112,173,959,186,123,100,15.49,13.32,10.27,12.45,18.52,8.10,12.55,
105,0,8,63,105,151,808,164,117,104,12.92,13.54,11.43,21.27,15.66,9.02,13.60,
113,0,8,62,97,126,573,129,108,114,10.50,15.40,9.52,30.31,13.81,10.06,14.35,
121,0,8,61,92,110,332,122,105,117,10.94,16.21,15.28,32.17,11.51,11.69,13.80,
1,0,16,167,284,511,993,646,445,179,202.88,183.62,121.10,17.87,128.65,208.10,42.80,
9,0,16,80,196,421,1009,547,275,149,18.69,9.63,6.93,6.70,40.49,17.17,14.39,
17,0,16,76,190,398,1011,491,253,142,16.46,11.35,10.04,6.30,18.78,15.99,15.01,
25,0,16,74,181,375,1009,447,240,133,18.96,10.22,10.78,5.65,10.91,12.83,12.67,
33,0,16,72,173,353,1010,405,226,127,17.35,11.16,9.91,5.34,8.56,7.60,13.33,
41,0,16,67,163,329,1008,374,206,123,17.79,11.53,10.42,5.85,15.29,7.24,12.32,
49,0,16,66,157,308,1009,346,188,117,19.50,10.53,8.79,5.70,16.02,6.20,10.94,
57,0,16,63,151,288,1011,328,179,116,18.21,11.54,9.34,5.59,14.23,6.79,12.40,
65,0,16,62,143,264,1009,315,170,110,19.07,12.48,10.43,4.32,12.12,7.94,11.08,
73,0,16,59,133,241,1009,292,157,104,17.98,12.85,10.86,3.61,10.41,7.50,10.70,
81,0,16,56,128,220,1006,256,148,107,18.29,13.45,11.85,2.98,6.94,6.94,11.85,
89,0,16,56,122,198,998,220,137,105,18.26,14.04,11.62,4.69,9.32,8.23,11.53,
97,0,16,58,113,176,963,181,122,104,16.79,13.84,13.17,9.74,19.28,7.20,10.05,
105,0,16,62,105,152,824,160,112,101,14.37,14.48,14.13,16.92,14.65,6.53,12.75,
113,0,16,59,98,127,587,129,113,117,12.10,14.81,10.56,27.62,11.85,12.61,12.62,
121,0,16,60,90,102,342,119,112,123,10.77,14.77,10.01,30.23,10.07,15.13,12.16,
1,0,24,160,275,503,990,636,429,183,190.97,162.46,106.03,17.48,121.67,191.49,49.88,
9,0,24,77,197,425,1010,546,279,146,17.13,10.20,11.20,6.02,38.02,15.36,13.09,
17,0,24,77,187,394,1009,491,255,144,17.58,9.91,9.27,6.26,17.62,14.88,14.57,
25,0,24,72,180,370,1008,442,240,135,18.65,10.41,7.75,6.24,8.52,11.10,12.11,
33,0,24,69,173,351,1007,408,227,122,18.49,11.29,9.41,5.40,8.41,6.58,11.87,
41,0,24,67,165,327,1009,372,203,121,17.86,9.92,6.23,5.15,11.26,6.32,12.23,
49,0,24,65,157,304,1008,355,189,119,18.49,10.26,6.94,6.23,12.67,6.13,10.13,
57,0,24,60,149,286,1009,330,181,119,18.24,11.62,8.12,5.23,12.28,7.63,12.81,
65,0,24,59,143,265,1010,316,170,112,18.37,11.86,9.66,4.88,11.03,7.44,10.01,
73,0,24,57,133,237,1009,291,159,110,18.98,12.07,7.13,3.73,9.09,8.06,14.00,
81,0,24,54,126,220,1007,263,149,108,18.71,13.03,10.76,3.18,9.91,7.33,12.46,
89,0,24,55,121,199,1000,222,138,102,18.07,14.52,12.24,3.06,11.00,8.78,12.20,
97,0,24,58,113,176,968,181,122,101,16.12,15.17,13.35,6.67,16.65,7.15,12.38,
105,0,24,59,102,146,827,166,118,106,13.57,12.13,9.80,15.54,12.84,13.43,13.09,
113,0,24,60,96,122,595,136,115,118,11.12,14.61,8.09,25.77,11.14,15.36,14.30,
121,0,24,58,92,107,344,112,101,130,10.95,17.07,15.35,27.88,8.21,9.51,13.01,
1,0,32,151,274,503,994,630,416,185,173.07,159.39,103.09,15.05,109.96,175.43,52.19,
9,0,32,79,198,426,1007,540,283,154,18.36,10.71,10.08,7.03,32.04,13.66,16.53,
17,0,32,75,187,396,1006,489,260,145,17.93,9.14,8.15,5.98,19.17,13.21,14.07,
25,0,32,73,182,374,1008,442,240,136,17.42,10.01,10.58,5.93,7.80,12.41,13.77,
33,0,32,69,170,350,1007,409,226,127,19.03,9.20,8.59,5.90,9.57,5.78,12.82,
41,0,32,69,162,329,1009,377,201,126,17.95,9.50,8.75,5.75,9.67,5.93,12.62,
49,0,32,65,156,312,1008,360,189,119,18.33,10.64,10.06,5.62,10.73,6.47,13.01,
57,0,32,62,149,285,1009,338,182,120,19.14,10.55,6.83,5.81,9.31,7.48,12.46,
65,0,32,57,141,260,1010,319,168,118,18.50,11.58,6.82,4.81,8.79,6.83,12.23,
73,0,32,56,135,240,1009,293,161,108,19.01,13.96,9.08,3.53,8.10,7.48,10.38,
81,0,32,52,128,216,1007,262,154,109,18.93,12.30,6.28,3.41,8.15,9.69,12.00,
89,0,32,55,119,199,1001,214,136,107,19.06,12.49,12.45,2.95,11.79,6.48,12.55,
97,0,32,57,113,176,972,197,121,102,16.19,15.03,13.74,4.51,11.97,6.83,10.62,
105,0,32,57,103,151,831,156,113,108,13.18,13.20,12.53,14.92,13.82,9.21,14.02,
113,0,32,62,100,126,597,134,113,121,11.27,15.57,10.30,23.33,10.32,10.98,12.50,
121,0,32,61,91,107,349,127,106,126,11.31,15.39,14.90,26.69,9.24,12.25,11.85,
1,25,0,197,301,522,995,660,487,184,244.76,212.27,141.13,18.76,155.45,238.81,47.91,
9,25,0,79,195,418,1010,561,268,147,17.50,10.08,9.61,6.51,48.33,20.96,16.65,
17,25,0,76,184,392,1009,498,250,144,18.48,10.35,7.43,6.05,26.65,19.11,14.77,
25,25,0,73,179,374,1009,447,238,138,19.35,10.84,10.00,6.12,8.96,13.58,14.44,
33,25,0,74,171,347,1009,408,226,127,17.99,8.79,7.70,6.18,10.77,7.53,11.18,
41,25,0,69,163,327,1012,372,207,117,18.79,9.30,8.96,5.31,15.67,7.52,11.56,
49,25,0,67,157,306,1012,351,191,118,18.62,10.68,7.85,5.32,17.29,6.35,12.91,
57,25,0,67,148,283,1010,330,178,118,19.28,10.47,7.82,4.70,16.23,6.00,13.33,
65,25,0,63,140,266,1012,312,165,105,19.02,11.83,11.23,4.53,14.80,7.64,13.31,
73,25,0,59,134,243,1011,286,158,104,17.87,11.62,11.68,3.98,14.10,7.26,11.25,
81,25,0,57,127,218,1006,254,148,106,18.46,12.32,7.36,3.42,8.58,7.16,12.76,
89,25,0,55,122,198,997,213,143,102,19.66,14.22,8.38,7.22,16.93,9.96,12.48,
97,25,0,56,113,174,959,181,126,98,17.05,16.03,11.17,13.68,21.32,8.94,14.29,
105,25,0,60,103,151,805,154,115,101,13.55,14.47,13.49,23.95,19.88,7.70,13.61,
113,25,0,62,101,125,569,132,112,115,11.79,14.91,9.59,31.63,17.40,11.58,16.66,
121,25,0,62,93,108,330,131,110,119,12.29,14.94,12.89,34.65,15.49,16.02,14.24,
1,25,8,179,299,526,993,679,472,221,220.27,196.30,128.39,16.76,130.33,215.88,47.20,
9,25,8,84,202,424,1010,578,290,173,18.38,11.52,10.71,6.43,43.39,16.02,13.65,
17,25,8,77,191,398,1010,518,268,165,17.14,10.46,8.09,6.47,22.41,14.55,16.06,
25,25,8,75,181,377,1010,461,256,151,16.85,9.72,10.06,6.88,11.89,10.23,13.67,
33,25,8,74,177,351,1007,418,244,148,17.38,11.38,8.72,6.47,12.72,9.06,14.40,
41,25,8,69,167,338,1011,387,221,135,18.77,11.08,10.79,5.99,13.56,9.61,13.41,
49,25,8,64,157,312,1009,360,204,134,18.18,9.68,8.86,7.31,16.41,8.59,12.82,
57,25,8,65,152,292,1011,336,190,118,17.84,11.37,9.66,5.07,15.78,9.99,12.30,
65,25,8,63,144,273,1010,321,178,116,18.52,11.59,10.83,5.62,14.82,8.51,15.08,
73,25,8,60,140,247,1011,296,170,114,18.04,12.65,10.28,4.66,12.65,11.64,14.56,
81,25,8,61,131,229,1008,264,156,110,18.14,12.67,11.19,4.40,9.54,9.88,12.68,
89,25,8,59,127,210,999,223,145,102,18.04,14.80,12.38,3.64,14.71,7.69,12.27,
97,25,8,58,121,187,964,189,129,101,16.17,14.44,12.40,9.81,20.62,7.13,11.38,
105,25,8,63,115,164,821,162,118,103,13.73,13.28,12.20,18.66,16.49,9.15,14.75,
113,25,8,62,109,141,586,143,115,121,12.88,13.74,13.91,28.07,14.68,12.15,16.99,
121,25,8,58,105,122,343,136,107,123,15.09,13.83,13.30,30.31,15.23,15.23,10.77,
1,25,16,167,300,522,996,676,448,224,195.26,170.18,107.12,15.69,115.29,192.04,49.05,
9,25,16,85,215,435,1013,578,299,178,14.94,11.94,11.07,9.13,47.06,14.22,21.25,
17,25,16,77,200,414,1008,516,277,173,17.97,9.93,12.77,7.68,24.04,12.41,15.97,
25,25,16,74,188,390,1012,461,257,156,14.29,9.96,12.70,6.42,11.27,11.02,16.21,
33,25,16,71,184,371,1010,425,247,143,17.61,10.39,11.89,9.02,12.17,10.26,15.65,
41,25,16,66,172,353,1011,388,224,135,14.77,9.30,11.42,7.71,12.08,11.42,13.36,
49,25,16,68,168,327,1009,363,204,132,16.26,10.50,8.75,7.35,14.59,10.95,14.69,
57,25,16,62,161,313,1011,346,193,125,16.45,10.28,12.63,8.40,11.39,10.62,14.28,
65,25,16,66,156,287,1011,323,175,117,13.84,11.39,11.11,6.00,12.89,8.41,13.26,
73,25,16,70,149,270,1008,298,167,111,10.43,13.44,10.33,6.16,10.69,8.68,13.36,
81,25,16,60,139,250,1007,262,155,113,17.38,8.69,11.36,8.02,10.22,8.57,13.52,
89,25,16,67,144,230,1002,226,141,105,16.77,12.53,12.11,6.37,12.67,8.47,11.84,
97,25,16,54,140,208,969,191,134,108,16.84,13.47,10.11,8.20,18.65,11.76,10.83,
105,25,16,56,140,191,833,165,119,105,17.08,12.13,11.19,20.08,16.43,9.26,14.74,
113,25,16,61,142,176,601,153,116,118,17.39,10.39,13.45,28.03,12.83,12.20,12.62,
121,25,16,60,141,166,353,138,112,129,20.57,12.21,13.96,30.32,14.44,14.84,11.01,
1,25,24,160,310,530,997,699,436,226,173.39,149.66,94.68,15.30,99.94,179.72,51.66,
9,25,24,81,227,449,1004,580,300,187,16.10,10.04,13.72,10.08,46.42,11.79,21.46,
17,25,24,80,209,429,1009,519,276,173,14.99,8.53,13.40,7.42,26.85,13.05,18.51,
25,25,24,75,208,409,1008,464,264,168,16.18,11.63,12.63,8.13,15.03,12.17,22.50,
33,25,24,75,192,387,1005,420,246,155,16.68,9.65,13.05,8.05,11.73,12.73,19.49,
41,25,24,71,181,362,1004,394,223,141,12.64,10.27,11.03,10.74,12.79,9.57,16.32,
49,25,24,73,179,346,1009,367,210,136,15.17,11.47,11.56,8.46,13.61,11.27,17.52,
57,25,24,63,168,326,1007,345,190,125,13.87,9.24,9.92,8.67,12.13,10.23,11.71,
65,25,24,63,163,310,1011,330,181,123,16.95,11.48,12.22,7.19,12.67,9.20,14.05,
73,25,24,65,159,292,1011,309,170,124,15.88,10.70,12.09,6.33,11.45,9.64,14.29,
81,25,24,62,155,272,1009,268,161,107,15.26,13.69,11.10,7.27,13.58,9.02,15.93,
89,25,24,64,151,251,1003,231,144,111,16.34,9.60,10.12,6.73,14.11,9.78,13.98,
97,25,24,63,153,240,977,205,132,107,15.88,9.45,9.22,10.24,17.62,10.24,13.13,
105,25,24,64,156,226,846,178,118,106,16.92,9.13,11.53,20.18,17.34,10.09,14.13,
113,25,24,72,176,220,620,157,117,120,18.82,10.81,11.73,26.57,14.25,11.91,13.38,
121,25,24,74,172,196,371,146,117,132,18.75,10.97,11.93,30.74,17.50,15.84,10.64,
1,25,32,164,319,538,993,732,431,240,164.16,134.57,79.45,19.24,86.58,166.94,58.69,
9,25,32,89,238,472,1011,594,317,212,14.66,9.75,14.79,9.46,52.09,12.48,33.32,
17,25,32,85,220,449,1007,519,284,190,15.04,8.75,13.96,9.49,26.06,10.85,31.97,
25,25,32,88,206,423,1005,471,269,173,9.89,9.30,12.23,9.42,14.08,11.51,26.06,
33,25,32,85,204,399,1007,433,248,157,16.84,10.87,11.49,9.50,13.30,10.39,22.59,
41,25,32,71,194,379,1011,394,223,150,15.32,9.29,11.61,8.49,11.97,11.95,19.51,
49,25,32,71,181,364,1007,370,206,147,10.18,7.03,10.76,8.64,14.81,10.82,18.60,
57,25,32,70,181,347,1008,352,198,135,12.15,9.26,10.08,10.68,12.52,9.97,19.12,
65,25,32,72,172,326,1007,336,182,133,8.91,10.62,10.95,9.06,12.75,9.12,15.66,
73,25,32,70,166,310,1010,317,168,124,12.21,6.74,11.59,7.46,14.49,8.83,14.44,
81,25,32,65,167,294,1008,276,161,114,13.25,13.19,11.81,6.12,14.54,9.50,13.82,
89,25,32,65,164,277,1006,244,148,112,16.07,10.13,11.10,7.12,16.78,10.83,14.73,
97,25,32,66,169,266,980,217,135,112,13.49,8.62,10.97,13.02,16.59,12.11,12.63,
105,25,32,69,174,256,857,195,131,118,15.61,8.30,9.77,21.96,15.13,13.90,13.19,
113,25,32,84,196,254,639,170,121,125,15.83,8.43,10.77,27.78,15.53,14.35,12.90,
121,25,32,90,206,233,390,165,130,131,17.41,9.59,10.93,31.45,19.23,15.70,13.56,
1,50,0,197,305,525,989,687,497,221,241.71,210.00,139.90,20.04,143.65,235.48,61.18,
9,50,0,91,210,433,1010,565,291,161,24.55,22.76,14.16,7.05,56.88,11.77,13.34,
17,50,0,77,187,391,1009,497,248,140,19.38,11.77,8.74,6.77,22.35,19.51,14.09,
25,50,0,74,179,371,1009,443,236,135,18.58,10.54,10.41,6.41,9.83,13.06,13.83,
33,50,0,70,172,351,1011,408,228,129,20.05,10.36,10.83,5.84,9.34,8.64,14.84,
41,50,0,68,163,326,1009,377,205,124,19.18,9.49,7.61,5.74,13.67,7.27,12.42,
49,50,0,66,155,304,1011,345,190,123,19.00,11.07,7.49,6.14,17.41,7.38,13.94,
57,50,0,63,147,287,1011,325,177,111,18.74,11.70,9.94,4.69,17.14,7.13,12.84,
65,50,0,60,142,260,1011,309,168,111,19.57,12.22,7.50,4.63,15.16,7.30,12.64,
73,50,0,58,134,241,1009,283,157,109,18.54,11.05,9.89,3.44,14.70,7.38,12.67,
81,50,0,57,127,220,1008,249,147,102,18.80,12.86,11.89,3.20,8.43,6.38,12.05,
89,50,0,58,120,193,995,212,139,106,17.69,13.38,7.33,6.77,14.87,9.12,13.23,
97,50,0,58,112,176,958,180,126,102,16.40,14.72,13.09,14.25,21.62,7.56,14.00,
105,50,0,58,104,152,802,157,112,93,14.85,14.18,12.54,24.99,17.78,6.65,15.83,
113,50,0,59,98,130,566,136,108,109,12.07,14.41,14.64,34.05,13.67,9.28,17.76,
121,50,0,62,94,107,328,119,100,114,11.49,16.19,15.69,32.17,12.06,9.11,13.77,
1,50,8,181,301,523,991,679,474,214,222.73,197.33,129.95,21.10,131.07,218.63,42.99,
9,50,8,81,205,430,1008,577,290,170,17.39,10.42,10.45,7.73,45.08,16.85,19.23,
17,50,8,79,193,399,1008,516,270,166,16.33,11.67,9.78,6.45,24.36,14.25,15.69,
25,50,8,75,185,375,1007,462,255,157,17.85,10.34,9.21,6.93,11.39,10.03,14.34,
33,50,8,73,176,351,1007,420,240,141,16.37,9.18,8.00,5.62,11.44,8.10,15.51,
41,50,8,68,168,334,1010,387,220,133,16.98,10.81,10.47,7.09,14.12,8.66,14.32,
49,50,8,67,162,313,1010,358,203,125,17.85,10.77,11.67,5.42,16.95,9.16,13.19,
57,50,8,63,156,290,1010,337,191,124,18.32,11.68,9.79,6.03,14.86,11.28,14.07,
65,50,8,62,146,270,1010,321,177,115,19.20,12.25,11.50,5.53,14.05,8.34,12.32,
73,50,8,60,143,246,1010,296,165,107,18.29,11.15,12.65,4.38,12.43,9.06,13.55,
81,50,8,62,137,222,1007,263,153,111,17.15,12.64,9.61,4.70,10.09,7.25,13.30,
89,50,8,61,132,202,1000,221,142,110,17.28,13.01,10.30,4.70,16.85,5.75,12.54,
97,50,8,64,126,173,963,186,129,105,16.47,11.16,8.36,11.04,22.59,11.99,11.98,
105,50,8,65,120,154,818,160,118,110,15.69,7.56,12.21,20.41,18.06,8.73,14.49,
113,50,8,62,117,131,590,138,115,116,18.00,10.44,9.31,27.39,14.91,12.88,17.04,
121,50,8,60,127,119,348,134,109,120,19.69,15.43,16.08,29.92,13.01,14.36,13.52,
1,50,16,174,316,516,997,694,450,222,195.68,168.03,108.33,15.73,111.68,197.06,44.21,
9,50,16,87,219,436,1008,583,299,182,15.16,9.40,11.56,8.04,43.04,14.28,19.30,
17,50,16,80,215,407,1012,519,276,175,16.71,11.81,11.10,8.17,29.38,13.95,15.88,
25,50,16,78,206,383,1009,471,259,155,15.40,10.78,12.34,8.48,16.53,12.00,17.68,
33,50,16,76,197,358,1009,420,245,142,16.87,9.98,12.50,8.38,13.63,9.78,17.86,
41,50,16,76,184,333,1009,388,223,138,15.54,8.35,8.98,7.37,12.00,10.26,13.97,
49,50,16,69,180,315,1010,363,205,131,16.27,10.75,11.59,7.63,14.57,11.02,14.66,
57,50,16,69,172,292,1010,343,189,134,15.67,10.23,8.68,7.08,13.15,10.75,15.07,
65,50,16,68,163,272,1012,323,182,124,15.37,7.52,8.58,6.78,13.99,9.61,13.77,
73,50,16,65,164,251,1011,299,167,115,15.00,9.67,8.55,6.30,11.36,8.96,13.41,
