1,0,0,97,211,461,1000,562,353,188,23.79,9.12,15.03,8.41,33.81,12.68,17.84,
81,50,16,65,163,227,1009,263,157,114,14.66,10.55,8.75,7.57,11.60,9.96,14.66,
89,50,16,66,162,210,1003,227,142,116,15.56,10.55,9.20,8.06,11.86,7.53,13.33,
97,50,16,69,159,192,972,194,131,102,15.75,7.61,11.22,10.56,17.81,7.55,11.56,
105,50,16,75,151,171,835,172,122,103,17.90,8.32,10.75,19.97,15.22,8.41,13.33,
113,50,16,82,162,157,605,142,110,116,17.11,8.25,12.16,27.05,12.65,9.23,13.74,
121,50,16,90,166,131,357,138,113,130,20.50,9.54,11.73,28.93,12.79,15.35,12.37,
1,50,24,172,340,517,994,731,439,225,168.86,145.32,99.05,17.37,95.72,185.23,48.01,
9,50,24,99,257,438,1013,603,319,195,16.15,12.28,12.03,8.49,54.16,14.73,26.87,
17,50,24,88,242,404,1012,524,282,176,15.84,12.07,11.67,10.05,33.81,11.91,19.75,
25,50,24,89,221,386,1010,471,260,157,14.59,9.77,12.27,8.51,15.22,10.63,17.74,
33,50,24,82,209,361,1011,426,246,147,14.21,8.40,12.11,8.40,12.56,12.09,19.28,
41,50,24,77,204,336,1005,387,223,144,14.16,11.11,10.40,10.68,14.74,10.09,15.73,
49,50,24,73,197,324,1005,365,208,132,15.05,11.89,11.51,8.56,16.07,12.28,16.58,
57,50,24,75,191,301,1012,346,193,129,14.84,9.11,8.61,8.11,13.77,10.17,14.54,
65,50,24,71,182,278,1014,329,181,127,15.20,7.78,8.82,8.33,12.34,9.39,12.86,
73,50,24,67,185,257,1006,303,166,118,12.38,10.68,11.63,7.69,13.14,10.16,13.92,
81,50,24,67,181,239,1011,269,160,111,13.82,10.14,11.82,9.57,12.86,10.37,13.42,
89,50,24,72,180,221,1008,238,143,114,16.36,7.28,11.87,9.95,11.42,8.37,15.06,
97,50,24,79,194,199,984,212,130,113,13.08,9.48,9.71,13.22,15.01,9.33,13.71,
105,50,24,90,209,192,848,178,119,106,16.14,11.28,10.55,23.62,16.13,9.27,13.66,
113,50,24,106,234,182,623,160,120,123,15.86,10.01,9.85,28.57,13.07,13.00,13.83,
121,50,24,122,231,171,372,137,110,125,18.98,12.48,15.94,32.37,19.44,12.25,12.40,
1,50,32,181,359,514,1005,782,435,232,163.35,122.35,85.58,14.25,68.61,170.32,42.99,
9,50,32,105,274,443,1011,635,321,202,14.05,10.62,13.52,9.52,47.14,17.53,27.81,
17,50,32,93,258,413,1011,536,283,189,12.60,10.13,12.31,9.17,39.66,11.44,26.75,
25,50,32,92,240,390,1006,475,264,179,13.75,10.00,12.55,10.95,20.19,11.94,29.63,
33,50,32,86,222,366,1006,423,250,160,14.29,10.82,11.67,10.24,14.90,11.93,24.74,
41,50,32,81,222,350,1003,395,225,151,13.26,10.99,12.72,11.29,16.71,11.36,17.00,
49,50,32,78,204,323,1006,372,208,140,13.77,8.37,11.13,11.67,16.41,11.02,17.59,
57,50,32,79,210,309,1012,355,192,131,13.82,11.26,10.72,9.96,15.13,10.58,19.18,
65,50,32,78,197,282,1007,335,183,128,14.11,8.87,8.66,10.51,14.88,10.16,17.59,
73,50,32,76,198,268,1011,307,165,120,11.57,8.40,12.45,9.81,15.61,9.29,13.12,
81,50,32,77,200,248,1011,275,155,115,11.98,9.84,11.38,8.97,15.19,10.68,17.71,
89,50,32,82,206,230,1005,237,142,122,12.05,8.65,9.58,10.68,16.77,10.97,14.21,
97,50,32,92,220,216,990,215,137,117,13.69,7.95,10.06,19.06,16.42,12.05,13.74,
105,50,32,111,241,206,856,188,132,118,14.87,8.44,9.75,25.01,15.31,13.79,12.31,
113,50,32,129,285,200,642,166,130,120,16.05,10.91,11.38,27.46,13.06,14.98,13.20,
121,50,32,149,290,193,388,157,129,128,16.53,12.94,17.97,30.97,20.12,15.43,12.68,
1,75,0,193,305,527,997,682,497,220,236.77,210.67,140.44,17.07,146.17,235.10,58.68,
9,75,0,78,198,426,1010,585,287,173,18.06,10.97,10.24,5.92,50.89,18.11,16.04,
17,75,0,77,189,402,1011,519,270,157,17.22,11.10,11.37,6.03,26.88,15.63,17.35,
25,75,0,75,180,375,1010,463,251,154,17.63,11.02,10.05,6.16,10.79,11.48,13.90,
33,75,0,76,175,356,1010,420,242,140,30.44,20.24,15.20,6.86,11.85,9.03,11.83,
41,75,0,70,161,327,1011,375,205,121,17.62,9.75,7.91,5.44,13.08,6.51,13.90,
49,75,0,66,155,310,1010,345,191,118,18.95,9.46,9.56,5.38,17.10,6.47,13.09,
57,75,0,62,150,288,1011,326,179,114,17.70,11.87,10.42,5.47,15.84,7.94,11.64,
65,75,0,61,140,266,1010,311,168,110,19.22,12.26,11.79,4.14,14.70,6.94,11.52,
73,75,0,60,132,244,1010,286,158,110,19.09,11.17,9.85,3.37,13.49,8.56,11.87,
81,75,0,54,126,217,1006,252,151,110,17.84,12.76,6.71,3.23,9.52,9.58,15.04,
89,75,0,57,119,198,996,220,138,107,17.94,13.92,11.62,6.59,13.48,7.04,12.85,
97,75,0,60,112,173,957,183,127,102,16.87,13.29,10.86,15.23,21.43,8.46,10.38,
105,75,0,60,104,149,803,161,117,103,13.89,12.48,9.94,24.89,15.70,10.69,14.10,
113,75,0,62,98,130,564,133,105,106,11.06,14.62,12.65,33.37,13.40,9.03,17.52,
121,75,0,61,93,109,326,120,101,116,10.93,17.16,15.11,34.28,12.00,10.12,15.85,
1,75,8,179,305,520,993,681,474,215,222.37,197.40,129.18,19.23,137.99,223.93,49.22,
9,75,8,79,206,424,1011,574,291,175,14.32,11.40,11.50,4.52,47.38,14.13,16.03,
17,75,8,74,191,398,1010,514,267,162,24.18,9.14,9.00,6.28,24.38,14.00,15.61,
25,75,8,72,183,374,1010,458,254,151,16.03,9.15,10.07,5.28,12.32,10.23,11.49,
33,75,8,68,177,353,1008,418,238,138,18.95,9.38,9.82,6.92,14.01,9.30,15.26,
41,75,8,66,170,333,1010,377,216,132,19.23,10.05,10.37,6.60,16.75,8.84,16.97,
49,75,8,66,161,313,1009,356,204,123,19.42,8.67,11.44,5.67,17.10,8.57,13.60,
57,75,8,69,156,289,1013,336,189,128,18.74,10.80,7.75,5.18,13.74,9.44,12.32,
65,75,8,67,147,265,1013,314,177,122,15.41,10.32,7.75,4.20,16.44,9.40,12.31,
73,75,8,65,140,245,1009,290,160,115,16.81,9.85,11.65,5.18,12.06,9.02,13.85,
81,75,8,56,138,226,1009,255,156,108,18.94,13.56,11.45,4.62,10.79,8.97,14.81,
89,75,8,62,133,199,998,221,143,109,16.05,12.63,8.32,5.63,10.96,10.31,12.50,
97,75,8,60,130,182,962,181,127,104,16.38,15.17,14.24,12.47,21.49,7.77,9.70,
105,75,8,61,126,154,815,157,121,109,16.98,13.04,8.43,20.64,14.92,12.19,13.55,
113,75,8,63,125,137,580,143,116,115,17.00,13.45,10.58,29.56,12.63,13.90,17.15,
121,75,8,66,117,112,340,120,104,117,19.43,10.85,10.17,30.62,10.66,11.45,13.91,
1,75,16,177,315,522,989,705,452,217,194.65,165.57,109.98,19.52,110.35,196.47,46.06,
9,75,16,94,231,438,1009,585,296,179,14.40,12.73,12.29,8.82,50.20,17.25,19.97,
17,75,16,86,217,407,1010,517,272,164,16.58,12.07,12.03,9.78,25.92,13.72,19.68,
25,75,16,84,204,387,1009,464,256,153,15.51,7.81,12.59,7.99,12.90,10.89,16.28,
33,75,16,77,195,366,1009,428,244,143,16.65,9.70,11.39,8.55,14.04,9.46,16.59,
41,75,16,73,190,346,1010,387,220,137,14.76,12.17,10.79,8.23,14.21,10.36,13.67,
49,75,16,69,180,324,1011,362,208,130,14.90,10.55,10.97,7.68,15.10,10.12,11.73,
57,75,16,69,175,299,1012,342,188,126,17.05,9.53,9.40,6.33,14.06,10.32,14.31,
65,75,16,67,165,282,1009,322,180,124,14.97,8.30,9.33,8.03,12.96,9.46,14.10,
73,75,16,67,164,260,1011,295,166,119,14.38,10.55,10.66,7.68,12.40,8.65,11.98,
81,75,16,66,161,245,1011,260,158,108,15.37,8.21,11.70,7.78,10.14,8.81,13.84,
89,75,16,72,165,217,1006,221,144,114,17.01,11.52,9.01,10.02,12.37,9.77,12.88,
97,75,16,77,165,201,973,194,135,109,17.49,9.18,8.18,11.42,15.61,12.14,12.20,
105,75,16,85,164,181,837,163,120,111,17.04,6.70,9.20,19.63,14.33,9.95,13.42,
113,75,16,98,166,176,601,144,107,115,16.85,9.67,12.79,25.98,12.82,8.09,13.69,
121,75,16,110,175,153,353,139,111,127,20.10,12.72,15.10,28.47,15.90,17.11,13.72,
1,75,24,184,343,531,1003,741,440,225,167.13,144.94,97.60,13.22,87.77,183.94,47.87,
9,75,24,105,251,451,1007,611,310,188,14.07,9.66,13.39,9.78,44.95,13.21,23.84,
17,75,24,99,235,419,1009,526,278,178,13.33,9.34,13.74,10.29,35.00,12.46,24.66,
25,75,24,91,227,401,1009,467,259,162,12.35,8.40,13.19,10.57,13.81,10.39,18.71,
33,75,24,83,212,376,1010,425,247,153,13.84,7.24,12.55,9.80,12.21,11.90,17.23,
41,75,24,76,207,358,1008,396,225,143,17.35,9.98,11.39,9.58,14.62,12.06,20.26,
49,75,24,72,198,344,1011,366,208,133,16.01,11.47,12.54,10.34,14.03,12.10,15.45,
57,75,24,75,191,324,1010,344,192,123,17.63,8.16,11.43,8.01,14.57,10.35,15.77,
65,75,24,76,184,303,1014,329,181,123,15.47,8.99,11.83,8.24,12.59,8.37,12.92,
73,75,24,72,189,282,1012,306,168,111,14.59,14.10,11.45,9.12,10.89,8.61,14.19,
81,75,24,72,187,262,1011,266,158,110,14.03,14.16,10.90,9.34,10.93,11.12,12.97,
89,75,24,81,191,242,1009,231,140,112,14.19,11.75,10.44,11.74,12.43,7.38,13.63,
97,75,24,95,201,227,980,199,130,108,16.41,7.56,9.79,16.23,14.64,9.10,11.57,
105,75,24,106,220,212,848,175,126,112,13.95,10.03,8.16,24.00,14.68,11.80,12.85,
113,75,24,134,232,202,620,151,119,123,17.58,12.88,11.83,30.68,11.58,13.66,12.82,
121,75,24,158,256,195,368,141,110,128,18.25,14.86,16.67,35.67,18.19,12.34,12.67,
1,75,32,196,366,532,999,792,437,242,158.05,120.67,82.17,15.97,68.13,169.48,59.93,
9,75,32,121,286,466,1012,656,329,202,13.80,10.45,14.19,10.21,50.97,19.29,29.30,
17,75,32,112,268,437,1012,535,284,191,14.09,12.39,15.42,11.43,44.71,13.44,27.95,
25,75,32,104,246,411,1009,475,263,179,13.95,10.16,13.69,11.44,22.18,11.92,24.72,
33,75,32,89,238,399,1009,431,248,163,13.62,10.09,13.00,11.82,14.82,10.62,23.37,
41,75,32,90,226,379,1014,401,225,153,14.68,10.58,14.74,10.43,14.62,10.62,19.81,
49,75,32,82,218,355,1006,371,205,141,13.86,8.17,11.53,11.50,17.56,11.01,18.72,
57,75,32,85,211,339,1012,349,190,135,15.14,10.32,12.64,10.64,15.44,10.51,18.81,
65,75,32,80,201,318,1010,333,178,129,12.43,8.19,10.22,10.93,15.99,9.41,17.19,
73,75,32,85,204,298,1009,312,173,120,14.13,9.79,10.47,10.02,17.00,9.90,15.61,
81,75,32,89,207,280,1012,276,155,118,13.47,7.73,9.84,10.43,16.18,10.78,15.13,
89,75,32,101,216,264,1010,242,147,117,14.03,8.84,10.70,12.04,16.77,8.96,14.69,
97,75,32,116,239,253,991,215,132,112,15.18,7.94,9.38,21.76,16.96,11.74,14.97,
105,75,32,139,271,240,872,189,127,111,17.21,10.43,8.23,27.35,14.90,13.28,10.80,
113,75,32,173,295,238,640,167,130,125,15.83,13.41,9.60,30.56,14.31,14.10,12.84,
121,75,32,205,327,226,389,155,125,132,16.35,12.71,16.56,32.28,18.89,15.55,11.75,
1,100,0,199,305,526,996,685,500,218,246.43,210.63,139.59,17.60,147.42,237.41,42.79,
9,100,0,80,199,423,1012,580,282,176,16.44,10.18,10.93,6.22,51.31,17.45,17.73,
17,100,0,78,190,396,1010,515,267,163,18.42,11.45,7.64,5.90,22.17,13.78,17.03,
25,100,0,76,179,376,1011,463,253,152,18.15,10.67,10.47,6.14,13.13,9.26,15.68,
33,100,0,72,175,351,1011,416,241,137,19.51,11.91,8.78,6.00,10.59,7.78,14.97,
41,100,0,68,163,332,1012,385,221,129,18.81,9.91,10.85,5.71,14.99,8.24,15.18,
49,100,0,67,157,307,1011,350,206,126,18.90,10.37,9.58,5.95,17.90,9.63,13.38,
57,100,0,66,149,285,1011,331,183,121,18.01,10.38,8.66,4.98,17.86,7.36,12.74,
65,100,0,64,143,265,1011,314,172,119,18.17,10.95,10.50,4.57,16.07,7.46,12.49,
73,100,0,59,134,240,1010,289,163,115,17.88,10.84,9.45,4.19,14.37,8.78,12.57,
81,100,0,55,127,223,1005,254,153,106,19.38,12.96,11.81,3.35,10.15,8.71,14.80,
89,100,0,55,121,197,995,217,143,111,18.23,14.22,8.65,7.90,14.34,8.29,13.74,
97,100,0,61,112,170,957,183,130,109,16.73,14.68,6.86,15.06,21.46,9.21,12.27,
105,100,0,58,105,151,801,155,117,101,14.34,14.67,10.89,25.65,17.01,9.06,14.67,
113,100,0,61,98,129,564,132,110,107,12.00,15.57,11.71,33.40,13.41,11.24,16.40,
121,100,0,63,92,107,322,128,110,120,12.39,14.58,11.21,35.12,15.14,17.13,13.86,
1,100,8,183,298,523,982,678,471,214,216.74,198.33,133.86,24.27,128.70,216.69,51.52,
9,100,8,86,201,430,1013,575,284,167,17.08,10.71,8.57,5.37,47.81,16.92,16.96,
17,100,8,85,192,397,1013,515,267,158,10.99,11.14,9.41,6.45,24.83,14.24,17.10,
25,100,8,91,184,378,1009,459,258,145,17.41,10.99,10.52,6.20,11.66,11.18,12.44,
33,100,8,75,174,355,1011,423,240,141,17.38,8.85,10.26,6.17,15.15,8.29,14.01,
41,100,8,66,167,332,1010,384,222,133,16.39,10.66,10.83,6.82,13.03,10.34,12.70,
49,100,8,71,161,306,1013,356,201,125,17.01,9.90,7.52,5.33,16.24,9.92,12.60,
57,100,8,62,152,292,1011,332,183,116,18.59,10.70,11.01,5.27,15.87,8.98,13.39,
65,100,8,63,145,268,1010,317,175,116,19.36,11.03,11.52,4.76,12.41,8.04,11.70,
73,100,8,58,139,241,1010,288,163,109,17.65,12.48,8.71,4.91,13.24,9.95,12.94,
81,100,8,57,133,225,1009,254,152,106,18.27,13.07,10.83,4.18,9.21,7.91,12.87,
89,100,8,60,127,204,1000,218,141,107,16.72,14.23,11.35,5.50,14.00,8.70,12.91,
97,100,8,58,124,180,964,182,127,98,17.04,12.60,13.29,12.12,19.11,9.02,11.99,
105,100,8,63,117,147,812,156,122,108,16.27,13.37,6.48,21.35,15.15,10.69,12.93,
113,100,8,64,117,134,579,139,110,119,14.96,13.68,10.54,29.68,14.65,10.98,15.41,
121,100,8,70,108,115,332,116,96,122,19.56,11.65,13.47,31.47,12.29,8.58,14.49,
1,100,16,184,304,518,992,703,454,221,195.26,169.24,111.60,18.92,114.57,200.96,50.41,
9,100,16,97,212,429,1011,585,293,177,13.26,8.63,11.27,9.68,49.12,15.17,20.62,
17,100,16,92,207,404,1011,517,277,165,15.64,11.81,10.57,8.54,26.42,10.76,15.76,
25,100,16,84,194,380,1009,462,254,155,15.96,10.15,11.29,8.33,12.87,11.73,18.41,
33,100,16,81,182,357,1010,416,243,144,15.18,8.49,10.22,10.17,13.11,10.39,14.25,
41,100,16,76,178,337,1011,386,221,132,15.70,10.52,10.58,7.99,14.44,10.16,14.60,
49,100,16,74,168,315,1011,361,202,135,15.42,8.74,9.63,8.31,14.18,11.38,16.38,
57,100,16,69,166,298,1012,332,190,119,16.18,11.42,10.15,7.52,15.06,9.41,14.54,
65,100,16,69,155,278,1012,319,174,119,16.94,8.12,13.62,7.53,12.67,10.86,13.76,
73,100,16,69,151,250,1010,293,163,115,17.04,8.22,9.99,7.35,11.35,8.71,16.15,
81,100,16,67,148,228,1013,260,157,108,16.98,7.17,9.24,7.50,10.89,9.42,15.11,
89,100,16,69,149,209,1008,222,143,115,15.94,8.93,9.64,11.37,8.82,10.44,14.63,
97,100,16,77,152,192,973,187,126,104,15.68,12.79,12.08,13.62,14.51,8.10,10.09,
105,100,16,86,155,172,827,161,118,107,15.67,10.70,10.36,24.22,14.26,8.97,11.35,
113,100,16,103,149,153,596,144,116,119,16.77,8.61,11.94,28.38,12.53,12.97,11.98,
121,100,16,124,153,137,347,128,103,127,22.32,15.41,14.66,32.38,16.24,10.87,12.59,
1,100,24,195,319,519,992,743,438,219,170.45,149.19,100.00,19.75,91.90,183.46,46.28,
9,100,24,110,238,438,1008,613,304,193,13.63,11.57,11.66,10.58,50.20,14.13,31.33,
17,100,24,106,226,410,1008,523,283,176,16.32,13.41,13.69,10.88,37.66,12.65,20.84,
25,100,24,94,203,388,1008,470,263,164,14.99,8.98,12.07,11.67,17.64,11.47,20.36,
33,100,24,89,198,363,1009,418,243,150,14.14,9.45,10.94,10.71,13.65,12.57,19.01,
41,100,24,83,192,343,1011,389,221,140,14.36,11.17,9.35,10.37,14.19,11.08,17.24,
49,100,24,78,184,324,1010,365,205,129,15.38,10.46,11.21,11.50,14.63,10.59,16.53,
57,100,24,75,177,304,1010,345,192,128,14.48,9.11,11.44,8.60,12.62,10.99,14.44,
65,100,24,71,169,284,1015,328,175,121,13.97,9.33,12.96,7.29,12.97,9.10,13.69,
73,100,24,75,167,260,1014,302,166,118,15.47,7.71,9.29,12.10,14.06,10.46,12.68,
81,100,24,74,164,238,1013,264,160,118,15.61,8.39,8.02,10.86,14.21,10.98,12.88,
89,100,24,83,166,220,1011,232,147,108,14.74,7.26,8.63,14.07,13.80,9.62,14.00,
97,100,24,99,176,201,985,196,133,109,16.90,6.99,7.92,18.62,14.72,11.26,11.23,
105,100,24,113,194,186,847,174,124,107,16.46,13.08,9.70,24.64,14.40,10.15,13.67,
113,100,24,142,196,182,615,156,113,119,16.36,9.38,14.16,31.99,13.26,11.08,10.02,
121,100,24,174,208,161,365,131,108,126,20.99,16.45,15.35,31.99,16.34,11.73,11.32,
1,100,32,211,335,526,997,798,437,234,151.67,129.90,91.15,17.52,68.71,171.36,52.88,
9,100,32,132,257,448,1013,657,328,195,13.41,10.82,13.95,10.77,46.28,19.17,23.12,
17,100,32,121,237,420,1009,540,278,181,15.25,9.57,14.58,12.20,42.56,13.53,29.38,
25,100,32,111,225,395,1010,476,262,170,15.32,10.31,11.92,11.66,24.98,11.12,23.16,
33,100,32,97,214,374,1012,430,245,156,13.32,10.02,12.58,11.59,15.74,10.74,23.90,
41,100,32,92,208,347,1014,396,225,155,13.17,10.93,12.47,11.37,16.54,11.03,21.17,
49,100,32,82,191,331,1011,367,209,138,13.84,9.09,12.93,11.34,14.24,11.26,19.28,
57,100,32,81,185,313,1009,348,196,128,14.45,7.35,10.82,11.41,16.88,11.22,17.45,
65,100,32,85,179,289,1014,333,181,128,14.61,9.32,10.99,10.41,16.65,10.49,17.51,
73,100,32,89,184,267,1014,311,164,117,14.95,9.48,9.62,10.89,16.34,10.38,18.21,
81,100,32,92,182,251,1014,278,153,120,15.41,7.93,12.00,10.91,17.07,11.24,14.69,
89,100,32,101,188,229,1010,237,148,118,14.00,7.40,8.79,13.99,14.62,10.59,14.05,
97,100,32,118,208,213,990,214,136,115,14.89,14.78,10.07,24.06,13.89,12.93,13.49,
105,100,32,143,225,199,864,188,133,116,15.47,9.11,8.37,30.05,15.34,13.23,13.71,
113,100,32,183,242,195,626,165,128,118,17.90,10.43,10.04,31.64,12.27,14.87,11.25,
121,100,32,228,267,189,381,146,114,128,20.33,13.60,15.25,29.38,20.21,10.65,13.14,