1,0,0,164,255,406,830,1004,1008,403,180.98,169.15,127.70,36.86,10.21,12.38,30.07,
9,0,0,84,177,327,749,1008,1003,348,14.77,11.39,11.70,8.39,8.87,12.90,19.57,
17,0,0,82,175,306,703,1005,1001,330,13.91,11.29,11.80,10.83,9.10,11.58,16.98,
25,0,0,78,164,291,655,1006,1002,319,13.64,11.26,11.08,10.09,10.48,12.43,14.75,
33,0,0,77,155,274,611,1006,1000,304,13.23,10.88,9.98,9.98,9.13,11.84,17.04,
41,0,0,77,150,257,566,1007,1002,276,13.37,10.95,11.52,9.61,9.70,13.10,14.40,
49,0,0,74,144,241,521,1006,1013,251,13.59,12.37,10.77,8.87,9.67,3.66,12.28,
57,0,0,65,135,223,464,1012,776,238,17.92,12.41,12.36,9.61,6.32,48.86,11.96,
65,0,0,58,128,204,420,1014,622,214,18.84,11.95,11.99,9.49,5.64,57.35,15.90,
73,0,0,57,121,187,379,1015,505,194,18.50,12.79,10.72,10.54,6.24,13.59,15.08,
81,0,0,61,116,170,336,1013,431,178,15.89,12.91,12.51,11.22,5.17,7.29,11.56,
89,0,0,60,109,154,291,1014,360,155,14.69,13.80,12.59,10.90,4.87,6.08,9.82,
97,0,0,59,104,140,251,1011,299,132,14.92,13.18,14.00,12.23,4.17,8.83,12.49,
105,0,0,59,97,129,206,1000,246,117,12.12,14.62,14.07,11.26,5.56,7.84,12.62,
113,0,0,62,95,114,161,866,198,117,11.34,16.91,17.97,11.21,15.13,7.53,12.44,
121,0,0,64,90,103,131,486,142,116,11.05,16.34,16.27,13.48,45.80,8.47,11.37,
1,0,8,150,247,398,821,1007,1004,388,160.96,150.09,114.18,29.23,12.50,11.96,33.84,
9,0,8,87,177,328,751,1008,1004,352,13.67,11.81,10.82,9.95,10.27,10.71,20.05,
17,0,8,85,171,308,703,1007,1001,338,11.58,11.82,11.98,11.17,10.43,13.14,14.86,
25,0,8,81,163,290,657,1009,1002,316,14.22,11.45,11.12,11.15,8.46,13.65,13.88,
33,0,8,79,154,275,611,1007,1001,300,14.94,11.70,11.01,9.52,8.54,13.81,15.30,
41,0,8,79,152,259,567,1008,1003,274,12.73,13.01,11.72,11.45,10.49,12.91,12.77,
49,0,8,77,144,242,523,1006,1012,250,12.33,11.00,11.78,9.52,10.64,3.27,11.57,
57,0,8,63,135,220,466,1011,771,234,18.11,12.19,11.55,9.56,6.05,46.98,13.41,
65,0,8,60,128,204,423,1015,617,216,17.14,12.06,10.79,10.22,5.06,51.05,13.13,
73,0,8,60,121,188,381,1013,500,198,17.01,12.61,11.10,9.29,5.57,12.18,14.75,
81,0,8,59,115,172,334,1012,428,183,16.30,13.62,12.68,8.97,5.61,7.90,10.68,
89,0,8,62,110,159,292,1013,359,152,14.43,14.54,13.13,11.54,5.04,6.76,8.60,
97,0,8,58,105,143,245,1011,299,140,12.88,14.81,14.24,9.65,4.19,9.74,12.56,
105,0,8,61,97,125,202,1003,256,119,10.83,13.80,12.87,7.64,4.28,10.94,12.90,
113,0,8,65,93,111,162,868,198,123,10.76,16.26,15.43,11.48,14.81,7.04,13.00,
121,0,8,63,89,104,126,483,146,123,10.07,15.91,16.62,11.98,45.53,11.49,11.22,
1,0,16,145,239,389,817,1005,1004,383,147.08,132.28,99.52,25.86,10.57,12.32,28.51,
9,0,16,86,177,327,752,1006,1003,357,12.61,11.74,12.48,9.93,10.14,13.35,15.15,
17,0,16,83,170,309,707,1005,1002,337,13.02,11.32,11.11,9.70,9.58,12.10,15.75,
25,0,16,78,163,293,661,1008,1000,319,13.94,12.27,13.14,9.25,8.66,13.33,16.32,
33,0,16,79,156,273,609,1007,1001,298,13.96,10.80,10.72,8.25,8.19,13.15,12.63,
41,0,16,78,151,258,564,1007,1000,275,12.92,11.98,11.37,8.82,9.80,14.96,15.46,
49,0,16,75,145,246,522,1007,1013,254,12.50,11.85,12.17,9.72,10.19,3.09,12.26,
57,0,16,63,135,223,470,1013,765,232,17.34,11.94,11.60,10.31,5.99,43.02,11.24,
65,0,16,60,128,205,425,1013,613,215,17.15,11.78,10.81,9.35,5.51,48.12,17.52,
73,0,16,61,121,186,377,1012,502,202,16.77,11.01,10.95,7.18,5.53,19.57,14.41,
81,0,16,58,113,173,337,1013,428,179,15.56,12.23,12.81,10.23,6.16,8.09,11.51,
89,0,16,59,109,155,292,1011,363,154,16.00,13.09,11.99,9.67,5.00,10.46,9.19,
97,0,16,60,103,140,248,1011,299,130,13.30,14.10,12.53,10.75,4.89,9.23,11.79,
105,0,16,61,96,125,202,1002,257,127,9.79,14.32,12.50,8.45,4.27,12.05,12.80,
113,0,16,62,95,110,162,869,199,127,11.19,17.35,13.94,10.25,14.50,12.01,12.97,
121,0,16,65,89,108,126,485,141,123,9.77,17.31,16.41,10.78,45.87,8.62,11.25,
1,0,24,139,238,389,817,1000,1003,392,128.64,129.68,95.65,23.42,11.49,13.51,31.91,
9,0,24,80,178,333,753,1004,1005,351,12.97,11.49,13.00,9.68,9.85,12.49,17.97,
17,0,24,82,171,309,705,1008,1002,333,13.09,11.69,10.33,9.20,8.75,14.09,17.04,
25,0,24,80,162,291,661,1005,1001,317,12.16,11.58,11.65,9.79,8.99,13.38,14.50,
33,0,24,78,156,276,612,1009,997,303,11.94,11.18,10.58,8.27,8.17,13.26,17.33,
41,0,24,75,152,259,565,1007,998,272,11.84,11.33,10.66,10.41,9.81,14.33,14.38,
49,0,24,73,145,242,522,1008,1013,252,12.97,11.07,11.29,10.37,10.23,3.05,11.86,
57,0,24,61,135,221,468,1011,765,230,18.34,11.58,10.17,7.84,7.35,38.95,12.09,
65,0,24,59,128,208,427,1014,607,212,17.15,11.54,11.02,10.96,6.03,43.38,16.23,
73,0,24,58,121,188,383,1011,497,205,16.26,11.60,11.42,11.08,5.66,14.84,11.79,
81,0,24,58,115,175,338,1012,426,180,15.24,12.69,12.38,9.55,5.77,8.27,10.30,
89,0,24,54,111,160,292,1013,360,158,14.73,12.98,12.26,9.30,4.72,7.64,13.29,
97,0,24,58,104,144,251,1013,303,132,12.38,15.05,13.21,11.44,4.42,7.95,11.06,
105,0,24,61,100,128,204,1004,251,127,11.38,14.96,13.01,7.88,2.86,7.70,13.54,
113,0,24,61,93,112,160,871,198,133,9.65,15.72,13.49,9.91,14.13,10.94,12.94,
121,0,24,61,88,100,125,482,137,126,9.83,16.76,14.77,9.87,46.42,9.67,11.62,
1,0,32,135,230,381,813,1004,1005,396,120.77,106.80,76.73,15.42,10.80,12.75,31.81,
9,0,32,83,178,330,756,1008,1003,356,13.40,11.40,10.55,9.61,9.95,12.03,18.36,
17,0,32,83,171,311,707,1006,1003,332,12.44,11.78,11.76,10.17,9.39,12.38,15.77,
25,0,32,78,163,295,661,1010,1001,317,11.95,10.65,11.01,10.47,9.05,12.38,17.94,
33,0,32,75,159,277,608,1007,999,301,14.21,11.55,11.44,6.01,8.56,13.63,18.41,
41,0,32,75,152,260,571,1008,998,275,13.84,11.56,10.95,11.10,9.46,14.19,14.86,
49,0,32,74,146,244,524,1006,1013,249,12.33,11.96,11.19,8.89,10.12,3.10,10.83,
57,0,32,64,138,223,472,1010,762,227,17.35,11.90,11.30,8.87,6.60,37.32,11.91,
65,0,32,62,130,207,426,1013,607,212,19.44,11.15,9.98,9.90,7.29,41.08,15.93,
73,0,32,56,121,190,383,1009,495,208,18.57,11.85,10.57,9.06,6.61,10.95,12.83,
81,0,32,56,116,172,337,1012,427,176,16.01,13.02,11.42,8.79,5.28,11.93,11.19,
89,0,32,57,113,159,298,1012,359,154,14.15,14.52,12.75,11.69,5.00,6.98,10.20,
97,0,32,58,105,139,245,1011,308,135,12.68,14.07,11.82,7.66,4.57,8.03,10.28,
105,0,32,60,97,124,204,1005,253,129,10.50,14.39,12.31,7.50,2.65,7.34,13.40,
113,0,32,62,93,113,164,871,193,119,10.43,17.12,16.46,11.82,14.15,6.44,12.98,
121,0,32,61,92,107,132,491,140,121,9.75,17.25,16.18,14.70,42.93,7.94,10.22,
1,25,0,154,250,400,825,1005,1006,386,170.30,166.17,125.80,35.66,11.50,12.68,37.02,
9,25,0,84,174,326,745,1007,1006,346,14.10,11.57,11.04,9.70,9.15,12.38,18.68,
17,25,0,82,168,306,698,1007,1004,334,13.81,10.48,11.06,8.38,8.90,13.19,15.19,
25,25,0,78,162,290,657,1008,1000,319,14.39,11.29,11.90,9.83,8.96,13.21,13.69,
33,25,0,76,158,272,612,1004,1001,305,14.56,12.48,11.35,9.06,8.07,13.23,14.52,
41,25,0,75,153,257,567,1004,1003,280,13.46,10.81,11.61,10.24,10.31,13.78,12.63,
49,25,0,73,147,242,522,1006,1014,255,13.12,12.95,12.20,8.68,10.42,2.77,10.26,
57,25,0,65,133,222,462,1014,773,238,19.15,11.30,11.33,9.38,6.37,50.21,11.29,
65,25,0,59,128,204,424,1014,621,217,17.95,11.48,11.41,10.11,5.54,57.39,15.32,
73,25,0,59,121,188,383,1013,500,195,18.37,12.32,11.29,10.66,5.70,13.57,14.66,
81,25,0,58,115,172,335,1012,430,183,16.32,12.63,12.71,11.96,5.38,7.20,9.34,
89,25,0,61,110,157,290,1012,359,156,14.05,13.34,13.66,10.50,4.57,6.10,11.01,
97,25,0,60,103,141,251,1011,296,130,13.80,14.64,13.68,12.73,4.62,11.37,10.85,
105,25,0,58,96,125,200,998,249,123,11.73,14.80,14.09,7.64,5.91,7.91,14.99,
113,25,0,63,91,112,156,868,198,125,10.97,17.00,15.22,8.55,14.69,6.38,15.19,
121,25,0,65,90,101,132,482,143,120,9.73,17.21,15.53,14.76,46.05,9.17,11.68,
1,25,8,140,246,394,826,1006,1004,414,131.73,133.87,98.74,24.83,11.11,12.48,34.82,
9,25,8,88,183,334,761,1009,1003,375,13.52,13.61,12.32,10.73,9.59,12.61,26.57,
17,25,8,85,176,313,710,1009,1001,352,12.81,11.84,11.53,10.40,9.88,13.27,20.36,
25,25,8,79,164,294,665,1004,1000,328,13.64,11.15,10.58,8.43,10.01,14.32,18.99,
33,25,8,81,158,281,620,1009,1000,307,13.02,10.10,10.22,9.70,9.69,11.83,18.41,
41,25,8,78,155,261,571,1006,1000,284,12.76,11.60,11.39,10.21,10.42,14.36,16.65,
49,25,8,75,144,247,529,1006,1014,262,13.33,10.36,11.32,9.85,11.60,2.85,15.17,
57,25,8,67,139,226,469,1015,788,240,17.23,12.20,11.93,8.85,7.16,45.01,14.19,
65,25,8,63,131,210,423,1013,627,218,18.19,11.23,12.08,7.74,5.87,54.01,19.68,
73,25,8,61,125,194,382,1012,508,207,16.96,11.73,10.89,9.18,6.19,11.99,15.68,
81,25,8,58,117,181,335,1011,437,184,15.87,11.61,12.17,7.78,5.74,8.45,12.35,
89,25,8,60,114,163,290,1014,368,158,14.41,12.61,11.40,9.16,5.37,12.31,11.21,
97,25,8,61,111,147,247,1012,308,141,12.30,13.52,13.53,10.30,4.32,11.22,11.64,
105,25,8,58,103,136,209,1000,252,119,12.64,13.66,12.90,10.48,5.90,7.73,13.57,
113,25,8,61,103,126,167,870,197,119,11.64,12.98,13.72,14.22,14.33,6.51,11.87,
121,25,8,63,106,118,129,490,147,128,14.42,15.74,13.03,11.43,44.55,11.15,12.43,
1,25,16,149,258,403,825,1004,1004,409,137.05,125.24,92.85,23.99,10.65,12.68,32.05,
9,25,16,89,191,344,760,1007,1002,381,11.45,10.51,12.94,10.72,9.68,13.11,23.24,
17,25,16,85,190,333,712,1006,1004,365,11.71,13.55,13.38,10.94,9.34,13.12,21.54,
25,25,16,82,177,309,665,1010,999,334,12.53,12.37,8.96,9.57,8.89,13.45,18.93,
33,25,16,80,168,299,623,1007,998,309,11.69,10.51,11.63,13.06,8.44,14.19,18.95,
41,25,16,75,161,280,574,1006,1001,290,10.80,11.11,10.23,9.33,10.59,15.01,19.17,
49,25,16,76,158,268,531,1006,1013,265,12.70,12.47,11.77,11.96,11.35,4.30,15.08,
57,25,16,67,145,249,475,1011,804,242,15.81,9.46,12.97,9.35,7.31,37.54,15.83,
65,25,16,63,136,226,429,1011,628,230,16.01,8.44,10.60,9.87,8.00,44.63,16.05,
73,25,16,60,136,211,385,1013,511,205,16.37,10.97,8.49,8.84,7.15,20.25,16.07,
81,25,16,59,132,201,343,1014,438,182,14.93,10.84,9.76,9.51,6.54,12.07,14.59,
89,25,16,59,128,189,303,1015,368,158,17.12,10.35,11.15,11.49,7.34,9.67,10.16,
97,25,16,57,125,173,259,1010,305,139,16.08,8.49,9.14,11.05,5.79,8.83,11.42,
105,25,16,58,129,167,220,1008,255,124,16.93,13.98,11.56,12.20,6.98,9.12,12.79,
113,25,16,59,126,148,178,877,200,120,18.79,8.74,8.77,12.22,17.02,8.14,12.33,
121,25,16,62,139,160,146,499,143,123,20.36,11.94,11.94,14.67,46.42,10.73,11.59,
1,25,24,148,274,421,829,1003,1004,413,118.10,118.20,88.25,23.51,12.65,13.17,36.02,
9,25,24,94,210,363,769,1008,1006,387,9.76,9.98,12.17,11.77,12.77,13.49,22.11,
17,25,24,85,204,344,715,1005,1003,353,12.29,11.89,13.19,11.43,10.89,14.04,26.38,
25,25,24,82,187,332,674,1007,1001,333,12.30,9.89,12.16,12.51,10.37,14.54,20.58,
33,25,24,82,176,318,626,1008,999,322,10.16,7.67,9.61,11.03,9.43,15.02,17.81,
41,25,24,79,176,304,579,1005,1000,288,9.14,11.20,9.28,10.36,10.91,15.22,18.67,
49,25,24,79,170,286,538,1006,1015,260,10.29,11.25,9.14,11.93,12.30,5.00,15.96,
57,25,24,71,159,270,489,1013,949,242,13.11,8.84,9.46,13.30,8.52,33.56,18.93,
65,25,24,68,155,257,442,1013,628,227,15.18,11.17,12.09,10.50,9.26,43.86,16.16,
73,25,24,64,146,235,400,1010,512,208,13.84,8.27,8.77,11.95,9.06,16.65,15.48,
81,25,24,62,141,222,358,1014,436,183,14.35,8.33,10.04,12.47,8.28,10.48,14.40,
89,25,24,62,150,224,322,1010,368,162,13.70,13.55,12.47,13.37,6.48,11.32,10.89,
97,25,24,62,143,207,275,1015,311,136,16.66,7.65,9.32,12.95,6.35,9.90,12.81,
105,25,24,61,142,194,237,1009,260,135,16.41,6.28,10.72,9.04,6.41,10.71,13.42,
113,25,24,65,161,192,198,888,201,127,17.61,13.75,8.31,9.60,20.36,11.53,12.01,
121,25,24,76,174,208,172,505,147,125,19.37,12.47,12.89,13.87,43.54,11.92,11.63,
1,25,32,145,285,427,828,1007,1001,422,96.38,95.02,64.94,18.92,10.87,14.83,33.01,
9,25,32,89,228,375,774,1004,1005,383,11.27,10.09,13.88,15.27,12.79,13.94,25.10,
17,25,32,91,211,365,720,1005,1007,362,11.61,8.35,11.38,14.21,12.44,13.44,25.35,
25,25,32,85,202,348,677,1003,1001,340,13.10,11.54,14.86,14.57,12.25,14.35,24.71,
33,25,32,85,197,326,630,1006,1002,319,11.69,10.92,10.74,12.49,10.74,15.48,18.77,
41,25,32,82,184,323,589,1009,1002,291,11.25,8.74,12.52,14.59,12.04,15.64,20.57,
49,25,32,82,177,303,545,1007,1012,263,10.18,9.55,8.93,12.71,11.86,5.18,15.05,
57,25,32,80,169,289,501,1011,1015,246,12.58,8.16,9.63,11.77,9.11,5.89,19.10,
65,25,32,63,166,274,456,1008,631,228,12.22,10.11,8.51,12.83,9.76,43.29,21.39,
73,25,32,66,162,257,412,1011,509,210,14.46,11.01,8.80,12.40,8.70,15.17,18.49,
81,25,32,64,160,248,370,1012,440,184,12.96,9.69,10.39,11.33,7.66,11.65,14.87,
89,25,32,67,154,248,338,1013,366,161,12.97,7.13,13.28,12.98,7.13,12.19,13.40,
97,25,32,71,162,237,297,1015,314,143,15.39,8.48,9.28,12.59,6.94,12.12,12.95,
105,25,32,70,167,230,257,1006,261,138,16.53,8.53,9.23,10.72,6.50,12.87,13.41,
113,25,32,75,181,233,222,902,207,129,16.72,10.22,9.43,10.88,19.40,17.62,13.58,
121,25,32,90,201,240,190,515,154,127,17.36,10.74,9.03,12.44,42.06,14.12,11.47,
1,50,0,155,255,405,831,1005,1005,415,172.03,157.88,125.07,30.51,10.93,13.62,28.13,
9,50,0,97,195,335,758,1006,1005,369,23.68,26.51,18.47,10.99,9.03,12.86,19.54,
17,50,0,83,173,308,704,1008,998,338,13.38,13.03,11.62,10.99,7.96,13.19,17.91,
25,50,0,77,168,291,657,1007,1002,319,13.67,13.00,11.22,10.38,9.51,12.39,15.38,
33,50,0,80,163,274,611,1008,1001,299,15.00,10.20,11.70,9.54,9.75,13.32,15.61,
41,50,0,76,161,256,566,1007,1002,281,14.97,10.79,11.00,9.52,9.69,14.91,12.31,
49,50,0,75,149,242,521,1007,1013,252,14.38,12.56,11.49,7.94,9.79,2.65,12.44,
57,50,0,64,135,220,467,1014,778,239,19.79,12.79,12.23,9.48,6.00,49.35,10.25,
65,50,0,58,132,206,424,1012,623,217,19.33,11.68,11.35,10.11,5.84,55.40,15.58,
73,50,0,62,121,189,378,1013,499,202,16.43,11.39,11.61,9.33,6.27,13.02,15.62,
81,50,0,58,121,171,337,1012,431,176,16.13,12.62,11.94,9.61,5.09,7.02,10.91,
89,50,0,58,109,154,287,1012,361,157,14.35,13.50,11.09,8.50,5.29,8.95,9.88,
97,50,0,58,104,141,244,1012,301,137,12.50,14.43,12.54,10.30,3.88,9.84,11.61,
105,50,0,61,98,125,200,1002,246,122,11.04,16.42,14.69,7.46,4.35,8.32,12.85,
113,50,0,61,95,113,163,870,198,118,11.37,14.95,14.46,14.43,14.76,7.80,13.19,
121,50,0,64,90,102,129,477,144,127,10.39,17.94,15.87,13.19,47.08,13.29,12.26,
1,50,8,147,244,389,830,1005,1005,402,132.59,106.28,87.14,26.48,11.35,12.40,32.90,
9,50,8,87,184,333,763,1006,1006,380,12.40,14.00,11.79,13.22,10.20,12.61,24.84,
17,50,8,88,178,312,707,1007,1000,351,12.72,12.91,11.22,10.46,8.13,13.02,22.43,
25,50,8,83,170,293,665,1004,1000,335,13.94,11.94,11.16,8.84,9.03,11.44,19.65,
33,50,8,78,163,279,617,1010,1000,319,13.57,10.54,10.44,8.98,9.18,12.72,21.82,
41,50,8,76,161,262,577,1007,1002,290,12.79,11.03,11.24,10.77,9.52,13.07,14.31,
49,50,8,76,154,245,526,1007,1014,260,13.31,15.57,10.65,7.79,9.93,4.38,14.82,
57,50,8,64,143,222,474,1013,787,241,16.95,13.27,11.03,11.77,6.41,46.27,15.56,
65,50,8,67,135,205,425,1013,629,223,16.20,12.10,10.60,10.32,6.19,50.18,17.70,
73,50,8,60,127,187,384,1013,509,208,17.83,11.05,9.58,7.97,5.50,18.18,16.83,
81,50,8,60,123,174,338,1012,436,184,14.13,11.75,10.72,8.39,6.44,12.02,12.80,
89,50,8,60,120,160,291,1014,365,153,15.09,14.92,12.44,9.74,4.68,10.14,12.16,
97,50,8,59,116,148,253,1013,302,136,15.68,15.96,13.79,10.98,5.25,9.52,12.28,
105,50,8,58,112,127,203,1001,251,125,16.00,12.33,11.31,7.31,5.39,10.10,12.10,
113,50,8,61,116,119,169,872,198,118,16.09,15.57,15.50,13.73,14.61,7.20,14.10,
121,50,8,61,112,108,131,483,142,125,17.25,12.36,15.11,13.50,46.77,11.81,10.78,
1,50,16,156,277,395,827,996,1006,417,139.88,122.06,92.79,23.91,13.33,14.42,34.40,
9,50,16,97,212,336,767,1008,1002,374,10.96,12.65,10.75,11.15,10.67,13.22,24.18,
17,50,16,89,195,317,713,1006,1005,348,11.31,9.57,13.08,12.32,11.18,14.82,20.31,
25,50,16,88,189,296,667,1006,1005,330,12.82,11.60,10.75,10.66,10.82,13.50,21.08,
33,50,16,86,183,277,625,1005,1003,317,12.00,10.00,8.71,10.51,10.71,15.00,17.16,
41,50,16,84,173,267,575,1006,999,281,12.25,9.04,11.84,10.35,10.79,14.30,18.20,
49,50,16,78,169,253,534,1006,1014,259,11.34,8.91,10.08,10.12,10.50,5.29,15.58,
57,50,16,68,155,232,481,1014,809,244,13.94,8.61,12.69,13.43,7.22,37.20,14.72,
65,50,16,68,157,216,435,1013,630,225,16.04,12.31,10.38,11.29,6.60,46.77,17.81,
