1,0,0,172,460,999,511,317,370,164,33.17,22.75,9.27,27.03,55.60,84.16,15.00,
9,0,0,145,427,1005,526,259,259,129,17.23,11.03,7.78,62.85,17.57,22.86,15.84,
17,0,0,140,401,1006,473,232,235,125,17.71,10.77,5.90,39.14,10.49,19.10,13.77,
25,0,0,132,379,1006,427,228,209,127,20.28,11.37,7.25,18.36,11.01,20.63,14.17,
33,0,0,124,353,1007,394,223,193,124,17.93,8.19,7.50,7.73,14.76,19.00,13.86,
41,0,0,117,330,1006,366,213,187,112,16.42,9.71,5.74,8.08,12.76,8.53,13.95,
49,0,0,108,306,1008,331,190,171,107,18.41,10.29,6.56,11.71,8.75,11.36,13.58,
57,0,0,103,283,1006,301,173,153,100,19.09,9.17,6.21,13.27,5.92,10.72,13.54,
65,0,0,92,262,1005,266,166,134,104,19.65,7.96,6.41,19.80,9.14,10.97,12.75,
73,0,0,85,242,1005,249,151,123,97,19.17,9.80,5.44,18.99,9.06,7.16,12.25,
81,0,0,79,218,1006,228,156,122,92,19.48,7.52,6.15,8.33,12.22,11.66,12.18,
89,0,0,72,201,998,212,133,112,99,18.94,12.97,5.22,12.70,9.75,9.67,13.82,
97,0,0,68,174,979,179,131,113,110,19.57,6.99,11.22,16.63,13.57,11.82,12.95,
105,0,0,63,153,906,151,124,106,111,20.43,7.53,27.63,13.20,17.16,13.64,12.87,
113,0,0,57,129,667,139,119,106,114,20.58,9.43,41.19,15.37,16.69,15.13,14.92,
121,0,0,59,104,384,121,113,107,122,14.82,13.06,42.22,17.27,14.48,15.02,15.30,
1,0,8,236,516,987,608,424,469,166,199.21,131.57,21.43,151.77,241.71,231.28,59.19,
9,0,8,145,424,1007,518,259,265,133,17.76,6.85,7.82,53.62,15.33,19.68,16.30,
17,0,8,138,398,1007,471,228,238,130,17.87,7.84,7.25,35.24,8.97,18.31,14.55,
25,0,8,131,377,1004,419,224,213,128,19.33,11.41,6.65,12.98,10.58,19.14,12.50,
33,0,8,124,351,1005,392,223,200,124,17.79,9.33,6.50,6.63,14.29,14.40,14.45,
41,0,8,115,326,1007,366,208,187,115,18.48,7.91,6.82,11.31,9.84,8.34,13.96,
49,0,8,109,303,1007,331,184,167,105,18.02,8.97,6.86,13.20,9.13,9.50,11.70,
57,0,8,102,281,1005,296,173,147,103,18.62,8.47,6.17,11.39,8.77,9.63,15.62,
65,0,8,95,260,1007,270,151,131,101,17.73,8.32,6.47,17.04,6.20,8.97,13.95,
73,0,8,87,239,1007,251,146,125,108,17.29,6.81,5.55,17.66,8.89,10.04,14.58,
81,0,8,80,221,1006,230,150,115,97,18.35,10.18,5.54,7.02,9.73,10.00,13.31,
89,0,8,75,201,1000,207,135,118,100,19.01,11.85,4.48,11.98,9.44,10.28,12.80,
97,0,8,71,178,983,182,123,106,104,19.08,12.25,9.12,15.75,9.25,8.85,10.76,
105,0,8,65,154,915,164,119,105,108,18.80,9.64,19.59,13.85,11.97,13.19,11.60,
113,0,8,61,131,679,129,114,101,117,18.55,10.26,32.66,13.63,9.97,11.37,12.95,
121,0,8,61,108,399,108,102,99,116,15.53,14.65,37.68,15.74,9.73,8.76,13.42,
1,0,16,228,508,988,603,405,448,164,184.73,120.70,20.85,143.49,225.26,213.70,53.57,
9,0,16,145,424,1007,515,257,268,130,20.36,7.65,7.78,47.39,14.33,18.35,15.56,
17,0,16,137,402,1003,467,228,242,128,17.96,11.91,6.61,29.87,9.67,14.97,15.23,
25,0,16,130,380,1004,423,223,216,130,18.84,11.46,7.22,13.51,9.57,16.38,13.90,
33,0,16,123,353,1005,391,223,199,127,18.54,10.56,7.28,7.16,13.14,12.74,12.95,
41,0,16,115,330,1006,363,207,192,115,18.82,10.08,6.78,8.81,9.07,8.86,13.38,
49,0,16,107,307,1005,328,185,169,108,18.90,11.50,7.47,9.09,8.88,9.56,12.38,
57,0,16,98,278,1006,295,174,151,106,17.94,7.25,6.40,12.39,11.20,10.84,11.31,
65,0,16,91,262,1005,273,163,135,101,18.81,10.12,6.79,16.25,7.28,8.33,10.20,
73,0,16,84,240,1005,256,154,123,98,18.99,9.64,5.81,13.81,7.23,6.54,10.78,
81,0,16,77,221,1006,239,146,111,97,19.41,11.93,5.73,9.84,8.35,8.31,11.26,
89,0,16,71,198,1001,207,138,120,100,19.32,9.00,5.03,12.17,8.80,12.00,12.57,
97,0,16,67,180,983,176,123,110,104,20.12,12.10,7.24,17.43,9.54,11.51,13.67,
105,0,16,63,155,919,153,122,105,107,20.50,10.41,15.07,10.92,11.44,11.32,12.65,
113,0,16,60,133,696,143,115,106,121,19.26,10.64,28.13,12.65,13.65,14.38,10.25,
121,0,16,61,107,400,108,100,99,127,15.00,14.63,34.77,15.99,9.11,10.50,12.08,
1,0,24,220,501,984,595,388,430,167,171.43,103.59,20.80,132.40,211.06,200.98,55.77,
9,0,24,144,422,1004,511,257,272,134,18.49,8.08,8.08,43.09,13.96,15.15,15.12,
17,0,24,133,401,1008,465,234,244,130,20.44,12.05,6.52,29.36,10.28,13.96,15.67,
25,0,24,127,376,1004,421,224,223,129,18.94,11.08,7.10,12.55,9.29,11.97,11.20,
33,0,24,119,352,1004,396,223,200,126,18.88,9.39,6.63,8.17,13.56,13.05,12.32,
41,0,24,114,326,1006,360,207,186,119,17.44,7.65,7.51,7.94,10.14,8.60,14.41,
49,0,24,107,302,1003,328,184,170,112,18.90,7.99,6.34,12.13,8.00,8.91,12.25,
57,0,24,99,280,1006,294,171,146,109,19.21,7.16,8.31,10.69,8.23,9.40,13.65,
65,0,24,92,262,1008,277,165,137,104,18.57,9.50,5.76,13.53,8.47,8.54,11.03,
73,0,24,84,242,1005,260,155,122,98,19.44,10.23,4.66,11.97,6.87,6.93,10.52,
81,0,24,75,221,1005,238,149,116,95,18.78,10.99,4.87,8.80,9.20,8.51,12.83,
89,0,24,75,196,1003,213,135,124,104,18.47,8.47,4.64,9.03,9.25,11.88,13.37,
97,0,24,67,176,985,185,121,110,108,18.84,8.03,6.11,14.71,7.08,11.74,13.94,
105,0,24,64,157,924,155,119,102,114,20.31,11.96,11.86,11.23,10.45,8.80,12.91,
113,0,24,61,126,705,138,123,108,119,18.22,6.77,25.43,9.95,15.01,14.95,10.83,
121,0,24,61,102,399,130,120,107,131,13.41,8.91,34.60,14.93,15.40,14.93,10.31,
1,0,32,213,499,984,589,374,419,166,157.41,102.18,20.68,119.86,187.74,189.51,54.70,
9,0,32,145,425,1009,508,259,273,131,19.73,8.24,7.56,40.71,13.44,14.44,15.58,
17,0,32,136,398,1008,466,228,246,133,18.51,7.85,6.91,29.51,8.98,13.20,14.06,
25,0,32,130,375,1003,428,222,221,126,18.14,7.27,6.80,16.60,8.25,13.66,12.38,
33,0,32,119,356,1005,394,223,202,126,17.53,10.75,7.16,7.78,12.42,10.89,11.70,
41,0,32,110,332,1006,361,208,188,120,19.24,11.85,6.22,7.33,11.30,7.80,12.11,
49,0,32,105,308,1004,326,185,171,111,20.63,10.97,7.64,8.32,8.61,7.90,12.39,
57,0,32,98,284,1006,301,173,147,104,19.55,10.93,6.24,8.62,10.17,9.27,10.41,
65,0,32,90,258,1004,279,167,137,106,18.56,6.99,6.47,10.99,9.49,7.16,12.06,
73,0,32,85,236,1007,260,157,128,101,18.86,6.60,6.10,11.85,7.79,9.57,12.64,
81,0,32,71,221,1006,240,154,120,103,17.88,11.37,4.96,8.25,9.17,9.02,11.38,
89,0,32,73,195,1003,207,147,119,105,18.95,6.88,4.66,10.47,11.60,9.60,11.79,
97,0,32,71,179,989,178,123,106,109,19.58,9.60,4.13,16.44,9.08,9.65,12.15,
105,0,32,57,157,929,162,111,98,104,18.67,14.14,8.73,9.68,9.68,8.13,11.71,
113,0,32,57,130,704,136,117,105,120,15.28,11.03,24.65,10.42,10.85,12.10,11.11,
121,0,32,58,104,400,123,114,100,131,14.19,13.92,33.89,9.92,10.15,9.52,9.45,
1,25,0,257,519,989,621,449,493,165,223.41,140.70,22.04,165.42,257.52,248.39,64.62,
9,25,0,143,428,1004,519,259,259,127,21.23,11.69,6.96,58.77,16.51,22.78,15.25,
17,25,0,139,400,1005,471,230,232,129,19.23,9.09,6.34,39.59,11.56,22.10,15.62,
25,25,0,127,379,1006,421,229,209,130,17.72,11.61,6.30,14.81,13.09,21.39,15.06,
33,25,0,122,353,1005,393,222,194,124,17.60,9.03,6.96,8.43,14.70,17.24,13.72,
41,25,0,115,331,1005,363,212,189,110,18.20,9.85,6.95,8.52,12.58,9.14,15.11,
49,25,0,108,308,1007,330,187,172,105,18.79,11.05,6.72,12.00,8.02,9.99,14.20,
57,25,0,101,284,1006,300,169,152,111,19.84,8.37,6.98,14.63,6.17,11.66,14.16,
65,25,0,91,262,1007,276,163,131,95,19.63,9.87,6.59,18.09,7.37,9.75,12.27,
73,25,0,86,242,1004,251,153,123,96,18.59,10.94,5.75,19.26,9.67,7.04,10.04,
81,25,0,77,221,1007,228,150,119,99,19.06,8.61,5.33,8.87,11.58,10.50,12.95,
89,25,0,72,201,998,209,135,117,95,19.25,12.98,4.00,12.16,10.75,9.75,11.90,
97,25,0,71,176,979,180,122,110,103,19.28,9.30,11.30,21.44,9.37,12.62,14.56,
105,25,0,64,159,911,154,116,101,106,20.42,13.23,24.80,11.65,10.73,7.89,13.60,
113,25,0,58,133,669,139,103,97,113,20.52,13.38,38.60,14.35,10.56,10.36,15.96,
121,25,0,61,108,388,121,109,105,119,14.90,15.21,41.08,16.70,13.11,12.62,14.18,
1,25,8,236,518,978,615,438,474,199,198.78,123.96,25.67,146.70,232.45,227.35,53.78,
9,25,8,148,432,1004,525,277,278,164,18.36,12.09,9.13,51.70,17.20,18.42,18.52,
17,25,8,136,405,1004,474,249,250,154,18.43,11.39,7.05,30.68,14.81,16.49,15.73,
25,25,8,132,377,1007,421,235,225,146,17.67,7.42,8.50,13.51,14.44,17.35,14.84,
33,25,8,120,357,1005,398,234,209,132,18.20,11.50,7.09,9.04,13.63,11.50,14.05,
41,25,8,115,332,1006,365,218,196,123,18.35,12.48,7.56,8.91,11.47,8.35,15.13,
49,25,8,109,307,1006,328,194,176,116,18.56,7.55,6.73,9.08,9.21,9.23,13.88,
57,25,8,100,287,1007,303,181,158,107,18.51,10.43,7.50,13.18,9.86,9.60,12.82,
65,25,8,96,263,1006,281,160,141,116,17.70,8.75,6.88,16.28,7.49,8.92,12.54,
73,25,8,87,246,1002,266,161,129,104,18.99,9.79,6.70,14.19,9.96,6.59,11.94,
81,25,8,80,227,1007,241,148,121,99,19.27,11.66,5.75,10.57,10.66,9.13,14.12,
89,25,8,81,205,1002,206,139,118,103,17.72,12.85,5.28,14.71,11.01,9.20,11.94,
97,25,8,70,181,983,178,132,118,109,17.02,7.04,9.07,19.34,13.04,13.48,11.93,
105,25,8,64,161,919,161,123,111,112,19.32,7.40,19.45,12.67,13.43,14.37,12.71,
113,25,8,63,135,693,147,123,108,122,18.11,8.16,31.51,14.06,14.70,17.22,12.07,
121,25,8,63,117,398,135,122,108,128,15.82,12.76,37.90,17.70,15.51,15.39,14.37,
1,25,16,225,524,979,608,416,452,206,180.02,109.75,26.98,126.58,203.12,202.48,46.37,
9,25,16,144,442,1004,525,278,286,170,11.51,13.93,12.49,46.13,14.46,15.38,15.88,
17,25,16,145,414,1005,474,247,257,158,18.18,11.40,9.33,27.13,15.46,15.26,15.74,
25,25,16,128,389,1006,432,241,232,151,20.30,10.97,9.79,15.45,13.05,12.03,17.08,
33,25,16,122,361,1008,402,235,207,140,22.86,8.51,8.29,10.52,13.07,14.48,17.62,
41,25,16,112,333,1004,367,219,201,122,19.09,7.70,9.28,8.44,10.13,8.57,17.30,
49,25,16,106,314,1007,335,194,181,118,23.87,7.40,8.62,10.33,9.23,7.68,16.07,
57,25,16,99,291,1008,308,178,160,121,16.45,8.35,8.68,12.93,7.23,8.81,15.83,
65,25,16,102,270,1002,286,170,148,119,17.88,7.31,9.85,14.21,8.25,11.23,14.79,
73,25,16,99,254,1005,266,158,134,112,14.58,7.65,9.29,14.83,9.89,9.96,12.98,
81,25,16,86,234,1001,241,147,130,111,18.50,6.80,8.16,9.95,11.92,11.89,15.48,
89,25,16,88,217,1003,219,142,126,110,16.41,8.99,8.28,12.93,9.19,9.43,13.46,
97,25,16,72,196,989,189,139,114,113,15.67,8.18,7.50,17.14,14.83,10.74,12.19,
105,25,16,79,187,938,173,129,107,110,15.22,11.83,16.79,14.61,12.83,9.65,13.61,
113,25,16,69,173,727,155,114,100,123,15.74,13.72,31.92,16.66,11.41,10.39,12.19,
121,25,16,68,140,424,129,112,99,119,18.90,9.48,36.09,18.63,10.59,9.52,12.78,
1,25,24,225,536,987,613,405,436,212,154.07,92.45,22.63,122.18,194.76,190.21,56.32,
9,25,24,154,456,1008,529,283,287,180,17.43,12.82,12.13,47.26,17.83,16.77,27.84,
17,25,24,144,427,1007,478,245,258,167,16.17,10.35,10.34,29.15,15.12,14.20,21.90,
25,25,24,132,405,1001,436,240,234,158,17.34,11.86,12.88,18.39,14.87,13.99,15.08,
33,25,24,124,376,1007,400,235,215,147,17.95,11.75,10.01,11.63,12.70,9.43,17.15,
41,25,24,120,346,1007,375,220,203,130,16.61,8.70,9.24,9.16,14.56,7.70,16.28,
49,25,24,111,324,1006,342,196,181,119,16.94,9.65,11.64,12.37,11.64,8.02,14.30,
57,25,24,105,302,1007,319,183,164,116,17.49,12.25,12.65,15.78,9.00,9.94,15.23,
65,25,24,98,280,1005,296,173,145,111,13.98,9.08,10.19,16.64,10.03,7.91,15.23,
73,25,24,92,264,1009,289,164,129,109,14.02,10.14,9.88,16.57,10.42,8.24,13.21,
81,25,24,85,240,1008,257,160,133,115,14.87,7.21,11.60,15.19,12.41,11.11,13.42,
89,25,24,83,231,1001,231,153,124,110,14.94,8.63,10.58,16.96,14.31,10.48,13.44,
97,25,24,78,214,991,212,136,116,112,15.31,9.93,9.25,17.84,12.24,12.25,13.68,
105,25,24,80,203,951,184,131,109,114,13.89,9.69,14.99,17.97,14.06,11.01,11.88,
113,25,24,79,188,764,178,135,117,121,16.01,10.64,27.61,17.63,16.03,15.65,11.41,
121,25,24,77,175,468,163,129,109,124,16.95,9.25,28.28,24.23,16.54,12.27,12.34,
1,25,32,228,549,993,644,396,427,213,144.73,79.91,17.88,100.57,172.80,179.34,52.12,
9,25,32,157,476,1001,536,288,292,191,15.33,12.35,13.34,51.64,18.88,14.87,31.43,
17,25,32,148,439,1007,480,245,260,172,15.30,11.62,11.29,29.49,12.02,14.56,24.03,
25,25,32,137,411,1007,442,246,236,164,16.39,11.76,12.17,19.94,11.84,11.83,25.94,
33,25,32,127,387,1004,409,240,219,151,15.14,12.78,11.89,14.59,11.54,8.90,23.02,
41,25,32,119,354,1000,377,222,205,141,16.38,11.34,13.15,12.83,13.47,7.26,19.59,
49,25,32,112,327,1006,345,197,186,127,13.68,8.54,12.53,15.47,9.85,8.16,20.91,
57,25,32,105,308,1006,329,188,169,129,15.03,8.88,11.98,18.00,11.68,9.17,15.25,
65,25,32,101,290,1007,308,176,145,124,14.29,8.06,11.58,21.57,11.60,7.89,13.76,
73,25,32,93,273,1002,291,167,136,116,13.59,9.43,10.55,20.74,11.92,8.68,13.71,
81,25,32,89,256,1006,267,164,122,117,13.41,10.29,9.14,16.39,15.01,8.61,16.33,
89,25,32,86,243,1004,248,156,128,112,11.49,10.05,8.83,18.75,15.97,12.49,16.56,
97,25,32,86,234,993,225,155,118,113,13.98,9.58,9.92,17.40,15.03,11.96,13.49,
105,25,32,83,224,958,209,145,119,118,11.60,9.22,14.44,16.52,14.95,12.38,11.82,
113,25,32,91,224,787,197,142,114,123,13.27,9.72,24.63,17.57,17.85,11.84,10.75,
121,25,32,92,214,497,188,147,123,132,17.36,10.40,28.06,25.69,18.04,13.51,12.52,
1,50,0,250,525,984,628,464,503,202,221.87,138.08,23.59,160.83,249.43,245.27,65.78,
9,50,0,155,433,1007,523,266,268,138,23.28,15.08,6.48,61.13,13.69,18.10,15.78,
17,50,0,135,401,1003,473,232,233,126,19.09,11.12,7.57,39.77,9.26,21.85,16.34,
25,50,0,129,377,1005,424,227,211,130,19.09,10.45,6.37,15.52,12.32,20.81,14.39,
33,50,0,120,350,1003,389,222,193,122,18.37,7.35,7.37,7.06,15.20,18.22,16.11,
41,50,0,116,330,1008,363,213,188,116,18.99,9.69,6.29,7.48,10.45,8.87,13.26,
49,50,0,105,306,1004,329,188,172,109,19.01,7.73,6.85,10.84,8.41,11.07,12.86,
57,50,0,98,283,1004,299,175,150,106,19.37,7.67,7.33,11.99,7.69,10.54,12.73,
65,50,0,92,260,1005,269,159,131,99,18.72,6.28,6.35,19.35,7.14,11.41,14.01,
73,50,0,85,242,1005,250,147,123,101,19.46,8.02,5.56,18.92,8.80,8.24,12.92,
81,50,0,80,222,1005,228,141,110,100,18.70,9.88,5.92,8.00,9.81,8.02,13.12,
89,50,0,73,202,1000,212,132,111,94,19.04,12.49,4.91,13.54,9.92,10.01,14.50,
97,50,0,68,178,979,175,127,109,101,19.33,10.31,11.08,20.15,12.97,10.20,12.74,
105,50,0,63,158,908,157,110,99,102,20.36,13.42,26.89,12.74,11.93,8.59,15.28,
113,50,0,61,135,670,123,108,97,111,20.06,12.73,40.53,17.82,10.25,9.79,12.57,
121,50,0,62,105,386,124,117,106,118,14.01,11.16,42.93,18.73,16.99,16.55,13.98,
1,50,8,238,525,990,617,438,473,194,205.23,130.66,20.15,147.33,228.49,225.90,40.62,
9,50,8,150,435,1005,522,272,274,158,18.64,12.68,9.83,50.91,16.01,21.16,16.09,
17,50,8,139,407,1002,478,240,249,151,18.36,10.88,7.61,31.15,14.85,17.59,18.06,
25,50,8,135,384,1007,425,233,223,141,18.60,12.04,6.30,15.03,14.56,16.13,16.70,
33,50,8,130,359,1005,397,231,211,136,14.66,11.98,8.24,8.37,14.62,11.55,15.81,
41,50,8,120,332,1006,367,217,197,122,18.35,11.81,7.05,9.93,12.64,7.00,14.52,
49,50,8,105,309,1006,332,195,179,120,17.63,10.26,7.63,10.93,9.37,8.48,12.82,
57,50,8,98,286,1006,301,179,158,108,19.41,9.38,8.47,11.01,9.18,7.96,11.59,
65,50,8,96,266,1009,277,160,144,111,15.99,10.25,7.18,17.68,6.93,8.63,15.82,
73,50,8,84,249,1007,256,165,134,100,15.89,7.27,6.67,17.22,11.20,11.87,12.91,
81,50,8,78,227,1003,231,152,127,107,17.52,6.18,7.56,8.61,10.06,11.17,11.86,
89,50,8,75,210,1001,207,133,119,97,10.85,8.97,6.05,13.32,9.40,9.04,11.12,
97,50,8,74,191,982,178,126,108,103,15.27,8.53,9.88,19.96,10.96,8.75,13.85,
105,50,8,66,165,917,159,124,114,113,20.76,6.15,21.38,12.97,13.57,15.55,13.07,
113,50,8,62,147,687,131,114,102,116,20.27,8.32,31.30,14.79,11.13,12.97,12.46,
121,50,8,60,133,401,117,108,104,120,18.28,14.36,38.14,15.64,12.22,11.26,12.82,
1,50,16,235,537,981,614,417,455,205,173.86,104.03,24.95,137.15,210.86,210.90,63.30,
9,50,16,152,454,1009,529,285,282,165,15.19,10.75,10.77,57.51,20.37,17.92,17.86,
17,50,16,144,429,1008,483,246,254,155,15.34,11.45,10.36,36.37,14.89,15.18,15.74,
25,50,16,135,401,1004,428,243,228,151,17.14,10.33,11.03,15.86,12.61,15.64,15.85,
33,50,16,127,369,1006,404,238,210,136,15.66,10.04,10.78,10.00,12.05,10.11,17.08,
41,50,16,122,343,1005,373,223,203,123,16.33,9.63,9.84,10.54,12.49,7.77,15.69,
49,50,16,113,324,1008,338,195,177,115,16.99,13.05,10.13,12.21,10.55,8.21,14.90,
57,50,16,105,302,1005,307,178,162,116,14.15,8.98,10.70,12.36,8.21,9.15,12.49,
65,50,16,102,281,1006,284,168,145,108,15.11,10.49,10.02,15.90,8.20,7.56,13.42,
73,50,16,92,265,1006,266,158,138,114,13.82,9.86,11.35,14.59,9.31,10.79,13.95,
