1,0,0,154,188,199,220,270,764,207,230.49,236.40,232.41,227.61,209.62,67.76,47.04,
89,50,16,59,125,100,106,117,286,124,17.99,12.93,12.58,12.10,11.14,7.61,10.63,
97,50,16,61,132,102,105,116,246,120,20.26,12.13,11.09,12.49,11.81,7.45,12.26,
105,50,16,66,139,108,105,110,205,118,18.32,9.93,12.04,12.12,11.11,7.59,12.32,
113,50,16,77,145,120,111,114,172,119,21.19,19.03,12.09,12.67,13.72,12.20,13.42,
121,50,16,84,170,119,111,108,126,123,19.56,11.76,10.66,12.59,14.61,10.58,12.86,
1,50,24,146,232,193,217,275,794,245,198.45,190.16,200.02,195.73,180.14,51.39,47.97,
9,50,24,61,140,107,125,178,710,216,20.38,8.27,11.50,11.27,12.95,17.32,20.89,
17,50,24,59,128,107,122,178,673,199,19.46,7.05,11.64,11.84,12.94,15.33,22.30,
25,50,24,54,126,101,121,167,631,194,19.20,8.06,11.01,11.88,10.98,16.48,18.31,
33,50,24,57,120,106,124,155,586,177,18.49,7.52,13.79,12.95,9.42,16.02,15.75,
41,50,24,55,125,107,120,151,542,169,15.93,8.92,13.87,10.81,10.31,15.46,16.78,
49,50,24,59,122,100,117,146,502,158,16.96,9.05,10.44,11.29,10.78,11.80,16.34,
57,50,24,55,123,107,121,138,460,152,14.69,8.09,12.26,10.94,10.21,11.49,13.63,
65,50,24,61,128,108,120,132,413,141,17.38,6.93,12.36,11.84,12.04,13.17,14.26,
73,50,24,58,133,116,119,134,373,138,17.53,6.59,16.56,11.52,13.10,12.66,12.47,
81,50,24,67,142,114,119,128,329,130,17.74,6.75,12.54,10.17,11.79,10.67,12.13,
89,50,24,71,151,118,124,129,289,128,17.06,7.28,10.78,14.81,13.41,13.51,11.76,
97,50,24,80,158,123,126,123,251,126,17.91,8.32,8.61,12.66,11.23,12.81,11.77,
105,50,24,91,196,134,124,116,208,123,17.96,12.76,9.97,10.65,12.89,10.76,12.05,
113,50,24,107,216,133,133,123,172,128,20.33,16.15,15.61,14.49,13.54,14.15,13.66,
121,50,24,119,225,161,138,124,132,128,19.09,12.00,11.13,12.19,12.77,16.10,15.21,
1,50,32,147,255,198,219,271,790,257,173.07,165.62,182.78,176.21,164.23,45.46,50.23,
9,50,32,70,169,117,136,185,712,219,19.66,7.44,11.41,12.47,12.10,20.27,26.45,
17,50,32,63,163,115,133,174,670,207,18.62,10.07,10.06,11.51,11.62,18.21,21.28,
25,50,32,62,153,113,135,164,630,186,17.69,9.52,12.63,12.59,11.20,17.27,17.27,
33,50,32,57,149,108,130,160,589,182,18.77,7.91,10.23,10.89,11.99,18.27,23.89,
41,50,32,58,139,115,131,158,542,176,18.41,7.24,13.45,12.98,11.75,15.44,20.62,
49,50,32,60,144,116,128,153,500,160,17.95,10.54,12.35,11.12,11.33,14.39,17.72,
57,50,32,62,147,115,126,147,459,153,16.47,12.64,11.71,8.89,10.45,13.87,14.31,
65,50,32,64,149,111,121,144,412,145,16.65,6.72,8.07,8.64,10.11,14.70,16.46,
73,50,32,70,162,123,130,142,372,140,15.15,12.68,10.30,8.67,12.44,13.05,15.10,
81,50,32,75,171,127,138,136,333,137,14.81,7.14,9.34,10.58,10.87,11.31,12.75,
89,50,32,90,182,134,138,139,296,134,16.40,7.39,10.81,10.20,12.70,13.92,15.05,
97,50,32,94,210,144,146,134,252,130,16.45,10.60,9.97,11.91,12.50,13.56,13.78,
105,50,32,104,229,154,142,136,212,121,14.66,9.87,10.02,12.29,11.63,15.40,13.93,
113,50,32,118,255,166,152,137,180,125,17.11,14.93,11.51,14.17,14.82,19.39,14.84,
121,50,32,138,279,183,162,141,141,133,16.29,10.68,11.23,14.35,11.68,20.39,14.69,
1,75,0,188,223,234,258,318,801,240,268.43,270.37,266.84,257.56,235.56,72.05,52.39,
9,75,0,73,103,109,118,174,694,193,19.40,31.12,24.99,15.63,11.46,13.86,16.33,
17,75,0,58,83,91,108,155,648,176,8.75,13.57,12.53,11.88,13.05,14.94,13.96,
25,75,0,58,84,90,104,141,604,167,8.48,13.89,11.43,12.64,9.43,10.91,12.48,
33,75,0,58,84,88,101,138,567,156,8.73,14.37,13.72,9.79,8.21,9.61,14.19,
41,75,0,57,83,87,101,133,526,151,9.92,15.18,12.82,12.54,8.44,9.72,10.41,
49,75,0,59,83,88,98,131,485,145,8.47,15.42,15.74,13.34,8.36,8.30,12.53,
57,75,0,58,82,87,98,132,448,142,8.81,14.01,15.20,13.03,10.54,8.96,11.63,
65,75,0,57,82,87,95,126,409,132,8.98,14.56,14.81,12.57,12.47,8.80,11.40,
73,75,0,61,82,87,93,119,367,129,8.67,15.74,15.94,12.68,10.90,11.49,11.32,
81,75,0,59,82,85,93,116,325,125,8.11,14.61,14.75,14.54,10.98,9.31,11.10,
89,75,0,60,83,87,93,112,285,115,8.84,14.28,15.04,13.41,8.68,6.96,12.25,
97,75,0,61,83,85,92,109,245,111,8.50,15.22,14.59,14.67,12.75,7.28,12.99,
105,75,0,59,82,87,90,107,204,115,8.56,14.54,13.97,12.79,10.02,6.04,11.63,
113,75,0,59,83,87,93,102,172,113,7.76,13.26,13.23,15.02,11.77,11.48,14.27,
121,75,0,56,81,83,91,98,121,115,9.23,12.60,12.36,13.80,13.94,8.14,18.98,
1,75,8,165,209,213,238,295,794,235,245.09,246.44,244.38,237.71,217.79,64.33,46.48,
9,75,8,58,94,100,115,172,705,208,10.66,13.94,13.09,11.92,12.05,14.50,16.02,
17,75,8,61,92,93,119,171,665,200,10.61,14.78,12.13,13.87,11.35,14.85,17.10,
25,75,8,60,90,95,112,159,626,185,9.52,13.45,12.86,11.17,10.60,15.27,16.87,
33,75,8,61,88,91,108,154,582,170,9.65,12.36,11.83,12.23,12.30,12.95,15.59,
41,75,8,60,87,93,104,142,542,162,9.08,12.41,13.86,12.06,9.13,10.24,16.40,
49,75,8,59,87,93,101,141,502,160,8.55,13.10,15.09,12.47,9.61,12.52,13.01,
57,75,8,59,88,89,99,133,457,144,9.50,12.45,12.42,11.84,8.20,9.49,13.75,
65,75,8,58,88,90,97,131,417,139,8.79,12.87,13.86,12.51,12.23,11.70,11.09,
73,75,8,61,94,92,95,121,373,132,9.96,15.38,15.94,13.09,9.64,9.93,13.79,
81,75,8,60,92,90,94,119,328,128,11.65,14.43,14.09,12.14,11.49,7.97,10.32,
89,75,8,58,92,90,94,113,287,122,12.05,10.95,14.56,12.34,9.09,7.10,12.58,
97,75,8,61,93,92,92,107,250,118,12.66,11.42,14.21,11.69,9.32,9.83,13.21,
105,75,8,57,98,91,94,108,211,114,14.30,13.74,12.92,14.48,12.63,11.03,14.96,
113,75,8,56,99,95,91,101,169,118,15.92,9.24,14.23,10.21,10.76,10.56,15.04,
121,75,8,57,107,98,94,95,118,125,17.89,14.13,14.08,11.20,11.63,8.36,16.85,
1,75,16,156,212,206,222,280,796,247,221.64,212.04,213.49,208.62,190.67,56.50,60.92,
9,75,16,58,119,115,119,174,713,206,19.68,11.12,14.99,12.11,11.23,18.25,19.79,
17,75,16,58,111,109,122,169,674,197,18.75,10.52,16.02,14.12,10.96,16.57,16.92,
25,75,16,56,105,108,112,159,631,184,17.45,9.00,12.61,11.59,11.36,14.70,15.67,
33,75,16,57,106,106,116,157,583,178,15.03,11.27,11.67,13.71,10.51,14.88,20.90,
41,75,16,56,106,103,111,149,540,168,14.89,13.75,12.12,11.26,11.62,12.87,15.71,
49,75,16,57,105,101,108,141,499,156,13.97,12.25,11.21,11.56,10.39,13.42,14.34,
57,75,16,59,106,105,108,138,459,146,15.38,9.98,15.31,13.64,9.96,12.18,15.47,
65,75,16,58,108,109,105,125,416,138,15.80,9.18,17.12,13.14,8.79,10.46,12.00,
73,75,16,59,110,107,105,121,373,135,18.08,7.45,14.79,11.05,9.52,10.12,12.42,
81,75,16,61,115,110,109,121,328,127,18.81,6.30,11.92,15.57,12.01,9.88,12.46,
89,75,16,63,121,114,108,119,290,120,19.26,6.74,14.18,12.39,12.41,12.21,12.10,
97,75,16,71,123,109,106,113,249,118,19.85,7.57,8.12,13.43,11.07,8.17,12.62,
105,75,16,78,138,123,108,111,215,122,18.09,9.18,14.24,10.97,11.70,10.44,13.06,
113,75,16,85,155,125,110,109,162,124,19.38,14.30,11.83,11.24,11.06,9.48,13.85,
121,75,16,99,176,126,114,105,118,124,19.72,12.97,11.36,11.97,13.35,9.53,15.37,
1,75,24,154,234,214,216,280,798,248,196.43,190.43,195.63,194.64,177.19,51.17,53.38,
9,75,24,68,146,125,130,180,715,211,20.39,9.74,9.20,11.50,12.34,19.39,19.36,
17,75,24,63,138,118,125,174,681,202,18.30,10.68,9.58,13.04,13.71,17.80,20.62,
25,75,24,60,137,119,124,168,632,191,20.34,12.05,11.96,11.59,11.62,17.61,19.53,
33,75,24,56,126,118,122,161,587,179,19.04,9.53,10.48,11.01,13.11,15.72,19.14,
41,75,24,60,124,119,121,152,543,170,18.28,6.94,11.23,12.35,12.38,13.68,17.21,
49,75,24,58,127,121,117,148,502,163,19.62,10.09,11.94,10.64,11.00,12.64,15.02,
57,75,24,58,129,120,118,143,465,148,18.56,10.66,10.72,10.31,12.40,14.72,13.88,
65,75,24,61,132,124,119,140,418,143,19.04,7.33,9.50,11.37,10.78,13.76,12.95,
73,75,24,69,137,122,120,132,372,134,19.03,7.84,7.96,10.92,13.15,11.56,12.46,
81,75,24,75,149,132,118,127,332,132,18.37,6.17,11.66,9.18,10.54,10.77,12.37,
89,75,24,84,159,128,118,123,292,122,18.38,7.18,7.11,9.34,11.20,8.80,12.22,
97,75,24,98,171,133,125,125,255,129,17.78,7.64,8.22,9.22,13.16,14.23,14.22,
105,75,24,104,201,143,128,125,219,123,19.18,12.34,10.37,11.14,12.30,14.31,13.00,
113,75,24,126,223,148,125,120,173,122,21.14,24.69,15.72,13.07,13.01,12.95,12.52,
121,75,24,148,243,171,134,121,127,132,18.40,15.66,13.48,14.18,12.61,15.07,13.68,
1,75,32,161,255,221,220,272,790,247,174.15,166.31,175.52,176.08,164.51,46.51,52.45,
9,75,32,81,167,142,137,185,716,222,17.28,8.77,10.04,12.50,12.87,18.76,30.57,
17,75,32,75,155,135,132,179,674,203,17.35,8.94,10.57,11.75,12.34,22.79,22.03,
25,75,32,70,152,137,134,174,633,196,18.31,8.09,9.87,11.00,11.32,18.68,21.63,
33,75,32,66,148,140,126,166,591,183,17.97,8.85,13.23,11.31,11.27,19.32,20.83,
41,75,32,61,147,135,127,158,548,173,17.75,10.81,9.95,10.34,10.79,17.63,19.10,
49,75,32,63,152,138,132,157,503,169,17.47,13.98,9.28,10.40,13.25,18.25,17.69,
57,75,32,66,152,136,131,150,457,158,19.22,12.49,7.54,11.25,11.53,15.39,16.66,
65,75,32,74,156,139,135,150,419,148,18.10,11.28,8.34,11.08,12.74,16.75,15.51,
73,75,32,80,167,154,133,141,374,138,16.82,7.04,14.03,9.32,10.14,13.49,14.47,
81,75,32,92,182,157,137,140,332,136,16.02,7.35,13.69,10.04,13.40,12.80,12.15,
89,75,32,106,198,158,137,132,293,130,16.30,7.09,7.94,9.38,10.17,14.35,11.81,
97,75,32,120,215,164,140,131,258,128,13.81,8.57,9.10,9.65,12.76,15.88,14.22,
105,75,32,131,246,193,146,134,220,122,14.60,13.34,12.45,11.00,13.13,16.00,12.31,
113,75,32,154,284,196,147,132,182,129,17.65,17.83,10.46,12.71,12.81,16.78,15.78,
121,75,32,189,311,202,157,134,135,131,18.68,13.18,14.83,14.98,13.68,16.87,13.79,
1,100,0,185,223,234,260,315,800,237,267.92,269.83,266.58,257.47,234.95,71.57,46.93,
9,100,0,61,84,95,119,176,708,209,8.45,12.26,11.40,13.88,11.86,15.47,15.98,
17,100,0,59,85,93,110,160,667,194,8.59,13.54,14.65,11.76,10.31,11.26,17.27,
25,100,0,59,84,93,109,161,623,186,8.28,14.12,12.70,10.80,12.49,12.16,15.65,
33,100,0,58,81,91,102,156,584,172,8.85,12.62,13.62,11.33,12.58,9.95,16.67,
41,100,0,59,83,90,105,149,545,165,9.05,14.24,12.44,12.15,11.32,11.31,13.62,
49,100,0,58,85,90,102,137,501,153,8.76,14.57,13.10,12.68,8.15,9.22,12.69,
57,100,0,58,83,88,96,135,460,145,8.61,14.68,14.38,10.09,11.19,8.50,12.04,
65,100,0,60,83,89,94,129,418,143,8.00,14.67,16.14,9.88,10.52,9.19,11.93,
73,100,0,61,83,87,92,120,374,133,8.10,15.00,15.49,11.56,7.67,8.07,10.32,
81,100,0,61,85,88,92,118,336,136,9.59,17.36,16.84,11.15,11.80,10.59,11.70,
89,100,0,59,79,83,92,111,287,121,8.09,13.52,13.21,13.10,10.59,10.15,11.96,
97,100,0,61,83,86,92,107,248,116,9.26,13.96,16.36,13.60,11.09,9.87,11.52,
105,100,0,59,84,88,91,103,210,117,9.16,12.99,13.48,12.42,10.67,10.34,14.80,
113,100,0,59,83,85,91,103,169,112,7.64,12.16,13.11,13.11,12.76,9.62,13.20,
121,100,0,57,81,84,90,94,126,118,9.65,12.65,12.69,13.59,10.57,12.92,18.23,
1,100,8,164,206,217,240,297,796,239,245.72,247.84,245.78,236.59,216.12,63.73,57.88,
9,100,8,57,91,96,115,172,698,200,12.21,12.96,14.35,9.89,13.12,18.47,17.03,
17,100,8,60,88,96,109,167,667,189,10.70,12.97,12.56,11.04,12.92,12.80,18.53,
25,100,8,59,85,93,108,158,627,184,10.38,12.67,12.31,10.35,11.15,15.13,16.90,
33,100,8,61,85,91,106,153,583,171,10.06,12.14,11.34,11.00,12.00,11.40,15.32,
41,100,8,59,85,93,106,147,542,159,9.70,14.16,13.01,11.87,12.01,13.27,15.98,
49,100,8,58,89,90,100,143,497,153,8.49,14.85,13.98,11.63,12.09,10.00,15.63,
57,100,8,60,85,88,100,132,454,148,9.39,14.06,12.68,11.73,8.60,10.95,13.36,
65,100,8,59,89,88,98,127,419,138,9.23,15.81,15.16,12.43,8.76,11.06,12.54,
73,100,8,60,87,89,95,126,373,134,10.34,12.35,12.58,13.63,11.85,8.37,10.40,
81,100,8,58,87,87,94,116,332,128,12.36,11.91,13.94,11.66,9.40,8.57,11.98,
89,100,8,58,88,87,95,114,294,123,10.66,10.91,12.83,12.32,10.23,12.12,12.49,
97,100,8,62,92,88,92,110,249,115,13.11,12.44,12.64,12.73,9.41,6.41,11.24,
105,100,8,58,90,89,94,105,211,120,15.51,10.61,11.93,13.86,11.63,9.89,14.85,
113,100,8,62,93,87,90,103,161,111,14.96,10.45,12.99,11.78,12.57,7.76,15.26,
121,100,8,60,98,92,93,95,120,119,19.53,10.31,12.58,13.67,11.90,9.92,16.89,
1,100,16,160,198,198,219,280,795,244,223.77,215.67,216.84,210.37,191.68,57.07,44.73,
9,100,16,62,97,103,121,184,710,209,20.14,8.80,13.25,10.20,13.40,18.55,18.39,
17,100,16,56,98,99,114,172,670,201,18.48,8.82,10.53,10.17,11.88,16.16,18.39,
25,100,16,58,100,97,114,165,628,185,18.54,11.86,10.37,11.90,12.81,14.97,18.47,
33,100,16,58,95,96,116,155,590,173,18.96,11.11,11.92,11.56,10.89,13.38,14.51,
41,100,16,54,98,98,109,150,544,164,16.31,11.81,12.03,11.85,10.88,15.62,14.44,
49,100,16,56,95,100,109,144,500,159,16.52,11.41,14.10,10.42,10.30,13.77,14.96,
57,100,16,56,100,101,110,139,463,150,17.27,11.75,15.63,13.89,10.85,13.26,12.85,
65,100,16,58,101,101,109,130,420,142,19.45,12.19,14.32,12.79,8.99,11.31,12.80,
73,100,16,62,108,95,104,127,374,134,20.35,12.99,9.48,11.65,11.11,10.27,12.38,
81,100,16,66,104,98,103,123,335,136,21.56,6.55,11.86,9.32,11.56,13.27,12.16,
89,100,16,67,113,103,105,118,296,121,18.40,9.92,14.27,10.93,11.76,9.75,12.43,
97,100,16,70,123,104,107,114,248,123,18.99,14.06,11.75,12.52,11.04,7.83,10.69,
105,100,16,80,125,103,104,108,213,119,19.16,8.49,10.59,10.35,11.08,10.57,10.84,
113,100,16,88,137,113,99,109,167,117,19.48,11.28,11.85,10.38,13.05,10.26,13.61,
121,100,16,111,148,113,107,107,119,120,20.75,13.02,10.61,10.11,12.18,8.88,17.86,
1,100,24,161,209,196,214,274,795,245,191.35,197.68,199.15,195.90,176.62,51.43,51.12,
9,100,24,76,118,113,128,175,720,202,18.80,9.87,13.55,11.99,13.29,18.47,22.02,
17,100,24,72,111,111,128,182,677,196,19.39,9.71,15.09,12.43,10.80,19.77,23.83,
25,100,24,66,112,108,118,160,630,186,19.71,10.84,13.66,9.53,12.12,15.55,19.87,
33,100,24,64,108,111,117,159,591,181,20.43,9.76,14.09,9.81,11.17,15.54,18.27,
41,100,24,62,113,103,122,152,550,166,20.13,12.30,9.81,10.49,10.50,14.93,18.28,
49,100,24,57,107,107,117,147,506,156,20.54,8.83,12.39,11.26,11.56,13.39,13.76,
57,100,24,61,110,108,117,145,466,153,20.79,6.95,11.24,11.01,12.70,15.33,11.93,
65,100,24,65,114,106,124,141,423,149,20.00,6.44,9.47,14.68,14.83,15.53,14.24,
73,100,24,71,122,114,118,135,378,135,20.05,7.64,16.48,11.11,11.55,10.71,14.16,
81,100,24,78,131,116,120,133,337,131,18.53,6.95,14.87,10.11,12.64,12.69,13.50,
89,100,24,89,143,121,125,123,295,122,17.73,6.71,14.39,11.69,10.91,10.08,12.62,
97,100,24,99,162,120,124,125,252,124,18.06,12.14,9.59,10.32,12.68,10.71,11.32,
105,100,24,112,154,127,126,124,216,117,17.80,10.29,11.15,10.67,13.15,11.96,13.02,
113,100,24,133,177,133,130,124,177,124,21.72,21.06,11.04,10.73,13.89,17.90,13.68,
121,100,24,162,206,145,132,123,126,129,20.85,15.09,12.28,12.64,13.04,12.04,14.71,
1,100,32,173,221,202,217,272,795,253,173.08,174.45,178.68,176.31,162.67,45.48,50.67,
9,100,32,93,132,116,134,189,724,222,18.26,10.51,9.34,12.79,12.43,23.63,28.32,
17,100,32,83,130,122,133,170,676,209,16.64,10.18,13.14,10.65,11.14,20.29,26.79,
25,100,32,80,125,122,135,166,640,195,17.69,7.34,11.78,10.87,11.44,17.19,25.20,
33,100,32,73,121,118,133,165,593,187,18.62,8.64,10.82,10.20,12.38,21.34,23.59,
41,100,32,65,125,115,132,160,547,178,17.46,12.55,11.05,10.82,11.51,17.00,20.33,
49,100,32,65,129,115,129,155,505,161,18.49,14.81,10.09,10.73,11.95,15.31,15.88,
57,100,32,75,132,119,134,146,456,159,20.14,8.67,10.96,10.81,11.67,16.56,16.36,
65,100,32,78,135,122,133,148,421,146,18.94,6.61,11.88,10.67,12.40,15.44,13.68,
73,100,32,89,148,126,132,147,387,146,17.83,8.63,13.80,9.55,13.53,16.47,12.21,
81,100,32,104,158,126,136,142,340,135,18.88,7.78,11.25,11.41,12.54,12.59,13.44,
89,100,32,117,175,135,136,136,299,127,18.86,9.03,11.18,9.24,12.10,13.98,14.57,
97,100,32,131,186,141,138,139,261,126,17.83,7.48,9.05,8.45,12.45,15.66,16.57,
105,100,32,151,204,142,144,136,219,123,17.81,11.44,9.76,11.55,12.13,18.29,15.60,
113,100,32,173,236,149,145,132,169,123,21.20,14.03,12.63,11.45,13.95,17.66,13.17,
121,100,32,207,256,167,165,140,133,126,21.76,14.67,13.73,13.57,11.15,19.45,14.40,