1,0,0,187,219,225,235,259,288,193,270.05,272.90,271.17,265.98,259.51,246.38,68.85,
89,50,16,90,161,119,116,116,108,107,19.31,12.57,13.49,11.23,12.36,11.20,11.82,
97,50,16,83,157,120,114,111,106,107,19.13,11.49,12.72,12.40,12.21,12.45,11.72,
105,50,16,88,167,122,114,108,104,102,20.38,20.11,15.35,12.86,10.89,12.50,12.29,
113,50,16,79,165,113,111,104,101,100,19.24,19.38,13.36,12.39,10.53,12.79,10.71,
121,50,16,78,149,110,102,106,99,94,21.23,19.98,14.06,9.79,13.69,12.16,12.45,
1,50,24,179,286,241,246,248,274,204,190.89,173.12,187.46,188.20,186.37,177.96,67.85,
9,50,24,97,193,140,153,157,193,173,17.83,14.83,12.62,11.27,18.74,22.87,22.63,
17,50,24,100,209,146,151,150,178,163,16.92,12.84,11.62,12.83,15.56,19.12,20.73,
25,50,24,109,216,144,160,149,168,151,18.50,12.91,10.73,13.48,12.78,21.17,20.71,
33,50,24,108,214,146,158,148,156,149,16.19,9.75,9.70,9.90,14.00,18.76,19.56,
41,50,24,110,215,151,159,148,147,139,16.64,12.75,9.40,13.47,13.33,16.37,16.75,
49,50,24,111,214,147,152,139,137,131,17.10,13.46,10.26,9.28,11.43,16.13,19.62,
57,50,24,113,212,142,149,146,129,126,15.78,12.23,9.16,10.70,12.06,14.94,17.53,
65,50,24,115,214,151,144,139,129,120,16.21,12.15,9.27,10.00,11.21,13.72,15.86,
73,50,24,115,211,149,149,132,120,115,17.42,13.70,7.99,11.67,10.50,12.08,14.00,
81,50,24,117,209,148,146,135,125,119,17.91,14.64,9.96,9.42,11.73,15.26,14.66,
89,50,24,116,206,152,151,134,122,107,16.58,15.53,8.79,14.10,10.70,13.88,12.59,
97,50,24,122,211,151,141,130,114,107,19.84,12.40,10.22,11.86,10.65,11.53,13.54,
105,50,24,118,205,149,143,127,113,102,17.42,15.37,11.37,11.65,11.18,12.14,10.87,
113,50,24,118,203,142,135,124,112,104,20.61,16.78,10.74,10.70,11.65,12.57,14.17,
121,50,24,111,209,138,125,117,111,96,20.09,21.17,11.57,10.40,9.56,11.66,13.49,
1,50,32,191,323,261,263,260,273,207,169.95,148.64,163.39,164.97,165.87,164.03,69.75,
9,50,32,121,245,170,188,170,189,171,16.47,14.78,13.46,12.11,17.37,21.13,21.41,
17,50,32,126,262,177,179,175,178,166,16.38,11.88,12.10,12.21,13.51,19.65,19.08,
25,50,32,135,264,175,182,168,168,155,14.74,9.91,9.44,12.15,13.14,17.16,20.44,
33,50,32,135,265,173,184,159,158,153,17.64,10.58,10.93,8.94,15.34,16.75,18.90,
41,50,32,144,269,171,187,160,150,151,17.66,11.00,10.28,10.41,13.57,14.57,22.15,
49,50,32,144,269,174,189,156,142,135,17.50,11.68,9.88,11.28,13.33,13.53,16.05,
57,50,32,140,280,186,185,160,142,131,16.77,17.79,10.13,13.01,11.00,12.31,17.99,
65,50,32,145,278,177,176,158,143,129,18.01,15.52,9.00,9.67,11.23,13.77,14.34,
73,50,32,145,277,173,177,155,136,126,16.69,16.16,10.02,10.24,9.85,11.56,15.27,
81,50,32,146,261,169,171,158,133,116,14.75,12.26,8.97,8.77,14.23,11.36,14.95,
89,50,32,144,261,172,169,143,127,113,15.97,15.59,8.34,9.82,10.98,11.71,16.98,
97,50,32,148,263,169,163,144,125,109,15.08,16.80,10.74,9.65,10.42,10.75,14.98,
105,50,32,147,259,175,163,147,126,108,18.89,19.53,8.26,10.37,12.65,11.70,13.61,
113,50,32,153,264,170,163,139,123,106,19.51,15.56,10.52,10.41,11.46,11.70,14.61,
121,50,32,148,257,174,155,137,122,99,18.63,19.40,10.35,10.44,11.71,11.99,11.55,
1,75,0,192,218,226,238,263,295,199,273.56,273.02,271.21,266.80,258.42,245.10,65.74,
9,75,0,63,82,87,97,121,169,154,8.72,15.30,13.42,12.43,11.86,21.39,23.76,
17,75,0,64,82,87,98,119,152,147,10.22,16.13,12.00,11.16,12.27,18.43,18.28,
25,75,0,67,83,87,101,119,145,141,9.25,16.51,16.39,13.96,14.80,16.25,19.45,
33,75,0,66,80,85,92,111,131,138,10.14,15.88,14.22,11.03,10.12,13.58,16.96,
41,75,0,67,82,86,95,107,128,127,10.03,17.23,17.14,15.16,12.43,12.57,16.73,
49,75,0,69,81,81,93,107,121,119,11.09,16.87,13.74,13.92,13.54,11.17,16.16,
57,75,0,63,84,86,92,102,117,118,11.06,18.01,17.45,14.25,12.73,10.68,13.79,
65,75,0,66,82,86,88,102,113,118,11.18,16.19,16.31,14.65,12.67,11.03,14.65,
73,75,0,68,84,83,90,99,110,113,10.19,16.70,17.02,16.11,14.44,12.91,13.45,
81,75,0,70,84,83,88,100,106,108,10.90,18.34,16.18,16.82,14.71,12.72,13.38,
89,75,0,62,83,83,88,95,106,107,10.41,18.36,17.47,14.58,12.50,12.70,14.44,
97,75,0,65,82,84,86,94,99,103,11.05,17.64,18.11,14.57,11.83,11.45,13.04,
105,75,0,66,84,84,86,92,99,101,10.46,18.51,17.26,15.90,12.65,13.42,12.78,
113,75,0,69,82,83,86,92,93,99,11.53,17.68,17.96,14.05,12.52,12.26,13.14,
121,75,0,71,80,82,81,89,90,88,11.44,17.53,16.13,13.26,13.74,13.91,15.18,
1,75,8,173,225,222,226,245,284,210,250.12,242.57,243.08,242.75,235.13,219.88,63.12,
9,75,8,64,106,101,104,124,171,158,19.97,12.73,12.68,14.17,13.36,19.65,23.26,
17,75,8,63,109,99,104,127,162,159,19.62,12.90,11.50,13.09,14.72,19.33,19.20,
25,75,8,58,109,105,101,112,150,150,19.29,18.12,17.12,12.71,13.24,18.03,19.04,
33,75,8,64,101,98,98,114,137,141,19.11,9.89,14.22,12.02,11.66,17.15,17.12,
41,75,8,65,105,95,99,105,133,133,19.31,11.82,9.99,13.17,11.12,13.92,14.41,
49,75,8,58,110,100,96,107,123,125,18.66,17.39,15.07,14.59,11.76,12.65,13.98,
57,75,8,63,103,97,95,104,118,121,19.44,12.02,11.83,13.22,12.08,12.91,16.82,
65,75,8,60,109,96,96,104,119,111,19.60,17.96,12.75,15.03,14.30,13.45,15.76,
73,75,8,67,108,100,93,99,110,109,21.09,13.15,16.93,13.01,12.14,11.91,15.30,
81,75,8,59,110,94,92,97,103,108,17.82,18.07,13.06,13.25,12.82,10.35,13.51,
89,75,8,61,97,93,91,98,104,100,18.35,9.28,11.78,12.73,12.86,11.55,13.74,
97,75,8,59,109,94,90,93,103,105,19.64,17.08,15.02,12.71,8.82,15.39,12.16,
105,75,8,66,96,95,89,96,98,100,19.40,11.71,16.00,13.36,13.81,13.99,13.16,
113,75,8,62,109,93,93,95,95,96,19.98,19.87,14.34,15.83,13.50,14.38,12.07,
121,75,8,63,95,92,86,90,92,96,18.31,10.75,13.86,11.40,12.27,13.16,13.89,
1,75,16,176,246,232,223,238,271,215,223.28,211.71,214.02,211.22,207.73,195.73,58.23,
9,75,16,80,145,138,125,135,177,170,21.71,12.48,13.76,11.55,15.22,21.00,20.66,
17,75,16,79,146,131,123,133,167,161,21.25,12.77,10.93,12.92,13.46,21.10,21.86,
25,75,16,85,147,128,122,127,150,151,19.52,12.41,10.02,12.79,12.77,17.94,18.51,
33,75,16,83,156,130,118,128,147,148,18.97,15.62,10.35,11.33,13.20,15.65,18.11,
41,75,16,84,157,131,120,125,135,138,18.26,17.40,11.56,11.62,14.54,14.51,17.65,
49,75,16,82,155,131,120,117,132,133,18.69,16.75,11.82,12.94,11.30,15.04,16.43,
57,75,16,82,151,125,113,114,120,123,18.32,16.55,9.83,10.94,11.33,12.01,16.97,
65,75,16,83,152,127,114,115,120,120,19.70,15.82,13.08,11.77,12.98,14.14,13.82,
73,75,16,84,150,123,110,114,115,112,19.96,13.81,11.45,12.54,12.38,12.82,15.27,
81,75,16,85,150,121,114,110,106,107,20.36,12.39,9.80,13.13,12.82,12.06,13.83,
89,75,16,89,143,125,110,107,109,109,20.62,10.88,11.92,13.05,11.60,12.30,11.12,
97,75,16,93,143,120,108,107,104,104,22.17,10.32,10.65,12.68,11.57,10.95,13.27,
105,75,16,90,152,119,111,106,104,102,22.05,15.15,10.96,12.19,13.22,11.67,12.42,
113,75,16,90,154,124,105,104,99,98,21.59,15.38,14.64,10.44,13.17,12.94,12.51,
121,75,16,86,147,107,109,101,101,93,20.98,13.47,11.79,13.50,11.62,12.86,12.98,
1,75,24,179,266,251,239,248,279,217,193.91,180.01,184.27,190.59,200.68,189.76,62.63,
9,75,24,100,177,166,148,147,186,177,21.81,12.06,11.73,14.49,14.12,20.40,20.19,
17,75,24,101,183,165,146,144,178,168,20.44,14.51,11.47,15.45,12.80,20.83,23.13,
25,75,24,107,185,169,141,140,162,158,20.09,14.84,10.81,11.79,13.86,19.15,21.79,
33,75,24,108,193,172,142,139,152,153,21.36,16.80,13.57,13.39,13.82,16.20,18.69,
41,75,24,114,201,164,146,140,144,142,18.87,15.83,10.90,12.53,10.57,13.83,20.52,
49,75,24,122,200,169,151,136,143,133,21.05,15.74,10.70,14.87,12.11,16.72,18.73,
57,75,24,121,200,165,139,135,135,127,19.21,16.18,9.43,9.88,13.08,17.78,17.85,
65,75,24,132,202,164,141,131,128,116,21.51,17.24,10.05,10.01,13.44,12.35,15.78,
73,75,24,130,212,164,136,124,121,117,17.70,12.55,10.33,8.35,10.91,13.37,15.08,
81,75,24,132,206,164,144,128,122,116,20.11,18.31,10.90,11.49,11.76,13.19,15.15,
89,75,24,136,210,171,141,122,111,107,20.67,15.68,12.85,8.79,10.41,11.81,13.53,
97,75,24,139,207,157,137,127,113,106,20.05,19.40,12.67,10.93,12.73,13.51,11.96,
105,75,24,138,214,164,135,122,112,100,20.39,17.94,12.50,12.17,11.87,11.48,13.43,
113,75,24,131,207,165,129,119,111,101,20.38,20.58,15.91,12.06,13.85,14.08,11.14,
121,75,24,131,203,147,123,112,110,100,20.43,21.48,14.82,10.64,11.33,11.49,11.38,
1,75,32,201,316,283,261,257,271,206,167.90,150.74,159.46,164.57,178.02,173.30,64.56,
9,75,32,137,243,215,187,168,188,173,24.05,12.97,12.00,15.43,16.57,18.93,19.65,
17,75,32,142,259,225,185,165,182,165,23.79,11.62,14.69,10.82,15.12,19.60,20.62,
25,75,32,154,264,223,178,165,169,153,24.25,10.75,9.97,11.54,14.87,17.97,19.09,
33,75,32,155,263,229,180,161,161,146,21.64,10.94,12.54,8.88,11.63,17.85,17.57,
41,75,32,159,268,224,178,160,149,142,17.81,10.42,12.36,9.60,12.92,15.16,18.45,
49,75,32,158,268,220,177,158,146,138,21.64,11.11,11.02,8.63,13.46,12.75,15.32,
57,75,32,168,276,213,168,155,140,131,17.63,16.49,8.52,11.95,11.15,14.15,14.94,
65,75,32,177,276,222,177,150,138,126,20.53,13.43,15.42,10.94,12.26,13.49,17.67,
73,75,32,178,270,211,170,149,136,119,18.08,12.50,10.30,9.81,12.43,13.05,13.55,
81,75,32,175,287,216,170,148,129,117,19.77,15.29,9.88,9.08,11.17,13.83,14.74,
89,75,32,179,284,209,165,140,128,110,18.17,16.63,11.29,9.64,11.25,12.73,13.88,
97,75,32,182,268,208,157,141,126,114,18.48,14.97,12.18,8.42,11.57,12.43,12.51,
105,75,32,180,270,210,165,145,119,106,18.29,15.84,13.98,9.76,11.18,10.49,13.61,
113,75,32,189,278,196,160,139,124,105,20.30,15.47,12.69,9.41,11.71,10.15,12.62,
121,75,32,177,272,190,149,131,122,104,22.32,18.92,13.31,10.55,9.49,12.33,13.77,
1,100,0,194,220,227,241,265,293,196,273.89,274.68,270.85,266.27,257.13,244.88,67.19,
9,100,0,64,83,86,95,122,168,152,9.12,14.16,14.57,11.76,12.10,23.60,23.29,
17,100,0,66,84,84,99,119,156,142,9.67,16.94,14.53,13.81,12.68,16.59,21.53,
25,100,0,65,83,85,95,120,145,142,9.58,14.12,13.73,11.54,12.49,16.62,20.54,
33,100,0,63,80,86,96,115,134,134,10.06,15.58,14.63,14.98,13.08,13.80,18.46,
41,100,0,66,83,88,92,109,125,130,9.96,17.77,17.08,13.75,13.62,13.04,17.40,
49,100,0,67,82,86,92,106,123,123,10.38,17.37,16.33,13.42,11.64,11.40,16.82,
57,100,0,66,84,84,91,103,119,122,10.81,17.90,16.72,15.10,11.86,13.40,15.68,
65,100,0,64,84,86,89,105,112,116,10.35,17.17,16.12,16.60,16.56,12.99,14.34,
73,100,0,64,81,84,89,98,107,111,10.49,17.75,16.42,15.08,12.59,12.03,14.99,
81,100,0,69,82,85,91,98,106,109,11.10,17.13,18.17,16.63,13.97,11.78,13.19,
89,100,0,64,82,84,86,94,104,106,10.27,17.79,17.17,15.56,13.59,13.89,12.89,
97,100,0,68,81,84,86,93,99,103,11.36,18.40,16.85,13.31,13.66,13.21,13.38,
105,100,0,65,81,81,86,95,96,100,9.91,16.90,15.84,11.99,13.39,12.92,14.13,
113,100,0,72,82,82,86,93,96,101,11.16,18.15,17.28,15.10,14.57,15.90,14.58,
121,100,0,64,85,83,82,87,91,84,10.23,17.36,15.34,11.39,13.19,13.61,16.32,
1,100,8,183,219,214,225,243,284,213,252.44,244.45,246.87,244.51,235.78,221.31,66.28,
9,100,8,62,103,94,100,126,174,171,18.87,15.02,12.48,12.53,14.65,22.49,19.85,
17,100,8,66,97,93,104,120,157,160,20.22,13.91,12.89,12.97,13.65,21.62,20.34,
25,100,8,66,100,94,100,120,149,146,21.66,14.32,15.58,14.04,15.02,17.31,17.77,
33,100,8,60,103,96,97,113,139,139,18.53,16.95,14.79,11.93,12.72,16.31,19.03,
41,100,8,65,98,94,94,109,134,131,20.91,14.33,14.45,11.27,13.45,14.72,17.17,
49,100,8,67,100,92,95,109,132,121,20.53,13.95,15.90,14.12,14.62,15.03,16.85,
57,100,8,61,103,91,93,102,119,120,20.08,17.68,15.75,14.62,11.34,13.42,16.17,
65,100,8,68,93,91,90,106,112,117,20.68,11.32,13.97,11.98,15.55,13.86,12.95,
73,100,8,61,103,90,91,99,108,110,20.60,17.73,13.55,15.09,12.35,12.53,13.65,
81,100,8,64,98,92,94,100,107,106,20.84,13.38,16.05,17.13,16.00,14.97,14.31,
89,100,8,66,99,91,93,97,106,106,20.25,11.48,19.34,15.08,12.04,13.12,13.23,
97,100,8,64,101,91,92,92,103,102,20.34,17.42,15.62,14.78,11.83,13.60,12.87,
105,100,8,67,96,87,88,94,100,100,20.82,12.61,15.55,13.07,12.89,13.62,12.23,
113,100,8,64,103,91,90,93,96,94,19.97,19.53,16.66,14.00,13.71,13.38,13.94,
121,100,8,63,92,88,89,94,96,87,19.85,12.40,15.22,12.95,12.89,16.12,14.93,
1,100,16,179,234,217,226,240,270,213,219.93,216.62,219.81,209.77,206.85,196.82,56.20,
9,100,16,81,133,113,126,137,175,179,21.37,13.23,12.49,12.50,16.79,19.85,21.85,
17,100,16,84,132,113,121,135,172,159,22.96,9.95,11.52,13.78,14.36,21.19,20.18,
25,100,16,86,139,112,122,129,153,158,21.48,16.44,10.42,13.58,14.63,16.96,17.47,
33,100,16,90,133,115,120,126,141,147,22.56,11.66,13.36,11.40,13.11,14.46,17.15,
41,100,16,90,130,112,116,128,142,140,22.67,9.66,10.45,10.38,14.10,19.01,19.06,
49,100,16,90,141,115,118,121,129,132,20.78,15.29,11.75,13.46,13.60,13.78,16.89,
57,100,16,96,136,113,119,121,124,125,23.15,11.62,10.60,11.99,12.90,12.76,14.40,
65,100,16,94,142,114,118,119,116,124,21.26,15.75,9.88,12.70,12.39,12.24,13.92,
73,100,16,95,134,111,114,113,115,119,21.98,9.91,10.36,12.35,11.97,11.59,15.28,
81,100,16,96,147,116,110,116,115,111,21.04,18.52,13.99,12.01,14.27,14.34,12.23,
89,100,16,103,132,111,113,113,110,108,23.12,10.12,14.62,12.95,14.95,14.88,12.40,
97,100,16,95,143,113,110,107,109,103,21.15,15.32,17.51,12.22,11.44,14.38,12.12,
105,100,16,101,136,105,110,104,105,105,23.63,11.85,11.28,12.39,11.83,12.67,10.30,
113,100,16,102,136,111,111,105,100,99,23.17,11.28,13.82,15.95,13.13,11.88,10.74,
121,100,16,94,125,112,106,101,100,99,21.42,12.48,16.11,13.64,11.46,13.70,13.02,
1,100,24,189,252,234,238,244,276,206,198.02,184.62,190.28,190.09,186.39,177.51,66.15,
9,100,24,108,171,136,151,151,185,172,22.84,11.50,13.27,13.57,16.48,22.25,24.84,
17,100,24,114,167,140,149,152,176,167,22.73,12.12,12.01,12.28,14.92,20.42,22.78,
25,100,24,120,178,161,152,146,167,154,21.81,10.19,15.57,11.31,15.75,18.33,20.01,
33,100,24,123,176,158,151,141,152,145,21.31,11.17,15.15,11.40,12.21,17.69,17.66,
41,100,24,124,185,147,146,143,145,138,21.44,11.84,8.79,11.01,14.15,15.75,18.96,
49,100,24,124,191,152,149,141,147,131,20.58,16.88,11.10,10.46,13.69,14.43,18.12,
57,100,24,132,195,146,149,135,136,128,20.45,16.08,10.12,10.93,14.14,14.16,15.95,
65,100,24,131,197,150,142,136,126,119,18.73,15.72,11.91,10.84,11.15,14.30,14.95,
73,100,24,136,196,150,142,131,123,116,19.11,16.88,9.69,10.19,12.41,12.18,16.68,
81,100,24,143,197,145,142,132,125,114,20.57,16.28,10.01,11.33,12.14,11.83,15.86,
89,100,24,147,195,141,139,127,120,107,20.77,16.23,8.86,11.96,11.53,11.97,14.20,
97,100,24,149,177,145,137,124,116,107,21.15,13.97,10.63,10.88,11.56,13.05,13.30,
105,100,24,151,179,135,132,123,115,105,20.95,15.84,10.03,12.86,12.70,13.71,12.06,
113,100,24,149,186,132,132,119,111,102,22.14,17.39,11.65,11.92,12.80,13.45,11.95,
121,100,24,139,177,128,123,119,110,97,23.00,18.42,10.78,11.32,12.33,12.32,12.83,
1,100,32,211,291,255,267,258,268,208,170.42,158.81,167.82,165.69,178.24,169.02,64.62,
9,100,32,143,212,168,179,179,192,173,22.29,10.58,14.25,13.72,18.18,21.55,22.67,
17,100,32,154,224,174,179,164,186,166,22.51,8.75,11.21,12.62,15.25,24.89,19.51,
25,100,32,160,232,169,183,163,175,160,22.34,11.82,11.04,11.45,13.05,17.81,21.36,
33,100,32,161,227,174,182,160,164,152,21.23,7.54,10.05,12.89,13.19,18.74,25.47,
41,100,32,168,234,179,180,156,155,146,21.97,8.55,10.02,9.61,12.36,15.74,20.26,
49,100,32,172,230,179,183,158,143,136,20.72,8.26,10.59,13.37,12.93,15.97,17.08,
57,100,32,176,244,180,179,158,140,131,20.60,12.08,9.75,10.88,12.19,13.12,18.03,
65,100,32,183,238,178,184,158,143,125,22.56,8.78,12.14,13.51,13.19,15.13,15.31,
73,100,32,184,234,182,174,152,141,122,21.20,8.52,15.03,10.78,13.94,14.13,17.58,
81,100,32,189,242,174,168,150,131,118,20.74,12.96,9.88,9.50,12.70,13.52,16.44,
89,100,32,193,238,166,165,149,130,114,20.59,11.60,8.18,11.62,13.24,12.48,14.99,
97,100,32,198,235,175,164,147,131,113,19.74,10.04,14.64,10.17,12.08,13.26,14.11,
105,100,32,199,226,165,164,145,126,109,21.25,10.71,9.28,11.40,10.59,12.28,16.78,
113,100,32,201,233,168,162,137,113,105,23.34,14.18,15.00,15.76,12.30,10.06,12.67,
121,100,32,189,223,159,147,135,120,98,21.33,15.10,10.91,9.43,10.51,10.59,14.18,